CD_GEOCODM;POP_ESTIM
1200013;12538
1200054;6075
1200104;21438
1200138;8474
1200179;8810
1200203;78444
1200252;15126
1200302;32311
1200328;6531
1200336;15246
1200344;7989
1200351;14200
1200385;17203
1200807;14806
1200393;9172
1200401;335796
1200427;14334
1200435;4612
1200500;37993
1200450;20153
1200609;35526
1200708;16016
2700102;19376
2700201;17423
2700300;214067
2700409;44379
2700508;14228
2700607;7573
2700706;17076
2700805;4551
2700904;7032
2701001;25780
2701100;10586
2701209;10197
2701308;20410
2701357;6599
2701407;50831
2701506;9032
2701605;17248
2701704;17077
2701803;8290
2701902;7146
2702009;10926
2702108;20022
2702207;5523
2702306;52160
2702355;22643
2702405;48090
2702504;10879
2702553;17254
2702603;21325
2702702;4332
2702801;12339
2702900;36625
2703007;15133
2703106;25197
2703205;23298
2703304;17902
2703403;5413
2703502;6986
2703601;7752
2703700;5562
2703759;12035
2703809;22581
2703908;4202
2704005;23854
2704104;18253
2704203;26992
2704302;932608
2704401;18901
2704906;3652
2704500;28746
2704609;10276
2704708;45994
2704807;13614
2705002;24702
2705101;23780
2705200;15682
2705309;5280
2705408;6944
2705507;26706
2705606;12069
2705705;20367
2705804;8491
2705903;4957
2706000;11057
2706109;10911
2706208;5112
2706307;70434
2706406;23809
2706422;10246
2706448;11349
2706505;14772
2706604;7426
2706703;60389
2706802;17219
2706901;33312
2707008;2866
2707107;23052
2707206;13873
2707305;25718
2707404;8419
2707503;19314
2707602;11486
2707701;68512
2707800;6656
2707909;6893
2708006;44949
2708105;10961
2708204;6720
2708303;22689
2708402;30140
2708501;32416
2708600;54591
2708709;7170
2708808;32007
2708907;14604
2708956;13047
2709004;6122
2709103;19020
2709152;41158
2709202;25710
2709301;62401
2709400;25444
1600105;8005
1600204;8964
1600212;4634
1600238;5772
1600253;4267
1600279;39805
1600303;397913
1600402;17030
1600501;20426
1600154;10773
1600535;16825
1600550;3783
1600600;101203
1600055;4409
1600709;12435
1600808;12445
1300029;14080
1300060;9657
1300086;10193
1300102;16289
1300144;18059
1300201;15149
1300300;31876
1300409;25715
1300508;27361
1300607;33391
1300631;15500
1300680;14921
1300706;29880
1300805;34452
1300839;10909
1300904;12727
1301001;25700
1301100;32631
1301159;23963
1301209;75909
1301308;23119
1301407;30666
1301506;16328
1301605;22659
1301654;14074
1301704;44116
1301803;22199
1301852;40735
1301902;86840
1301951;8040
1302009;8200
1302108;7289
1302207;10822
1302306;17964
1302405;37574
1302504;85144
1302553;22807
1302603;1802525
1302702;47011
1302801;17364
1302900;51847
1303007;18278
1303106;30761
1303205;14780
1303304;21389
1303403;102066
1303502;18153
1303536;27121
1303569;25758
1303601;18133
1303700;24487
1303809;37300
1303908;31426
1303957;10688
1304005;8445
1304062;52279
1304104;19077
1304203;61399
1304237;17056
1304260;11906
1304302;17019
1304401;17731
2900108;8324
2900207;17072
2900306;14830
2900355;15706
2900405;15726
2900603;4602
2900702;142160
2900801;21319
2900900;6360
2901007;34340
2901106;25190
2901155;15952
2901205;25500
2901304;13948
2901353;14417
2901403;14073
2901502;10248
2901601;17078
2901700;11548
2901809;11019
2901908;17720
2901957;7463
2902054;11569
2902005;13732
2902104;51636
2902203;10039
2902252;10403
2902302;8590
2902401;13599
2902500;13863
2902609;20069
2902658;11811
2902708;49342
2902807;21190
2902906;34788
2903003;13997
2903102;6336
2903201;137428
2903235;13626
2903300;6453
2903276;14189
2903409;21838
2903508;16026
2903607;14833
2903706;15409
2903805;18000
2903904;63508
2903953;10123
2904001;13695
2904050;14851
2904100;22042
2904209;11162
2904308;14282
2904407;11127
2904506;10718
2904605;64550
2904704;18622
2904753;19589
2904803;11448
2904852;17327
2904902;32035
2905008;22231
2905107;10376
2905156;13666
2905206;47524
2905305;17212
2905404;15366
2905503;12485
2905602;31468
2905701;242984
2905800;35160
2905909;28091
2906006;66638
2906105;9382
2906204;24055
2906303;32331
2906402;8895
2906501;83077
2906600;13205
2906709;27916
2906808;32923
2906824;15755
2906857;11527
2906873;26529
2906899;10225
2906907;21437
2907004;8271
2907103;28378
2907202;64944
2907301;25419
2907400;2609
2907509;51075
2907558;8847
2907608;17027
2907707;10734
2907806;32304
2907905;15764
2908002;20964
2908101;18182
2908200;20408
2908309;17895
2908408;62042
2908507;30123
2908606;23594
2908705;16888
2908804;4663
2908903;22431
2909000;8169
2909109;14301
2909208;17066
2909307;31259
2909406;13638
2909505;5042
2909604;20056
2909703;13280
2909802;58584
2909901;32165
2910008;12841
2910057;66373
2910107;11355
2910206;3873
2910305;7952
2910404;23786
2910503;39883
2900504;10855
2910602;33278
2910701;56312
2910727;100246
2910750;17652
2910776;6179
2910800;556756
2910859;16749
2910909;5385
2911006;10660
2911105;22534
2911204;30329
2911253;4561
2911303;10720
2911402;15073
2911501;8344
2911600;19826
2911659;10383
2911709;78801
2911808;22195
2911857;12444
2911907;25735
2912004;10077
2912103;24241
2912202;17301
2912301;15786
2912400;17021
2912509;14171
2912608;4865
2912707;22610
2912806;7960
2912905;18946
2913002;15519
2913101;17832
2913200;25422
2913309;5255
2913408;15194
2913457;13347
2913507;25724
2913606;184231
2913705;36290
2913804;15334
2913903;44430
2914000;59352
2914109;9290
2914208;7002
2914307;11988
2914406;22607
2914505;27492
2914604;66404
2914653;28399
2914703;61623
2914802;204710
2914901;24340
2915007;14932
2915106;13053
2915205;15210
2915304;7110
2915353;13209
2915403;7278
2915502;21094
2915601;63355
2915700;7904
2915809;23106
2915908;7591
2916005;20199
2916104;20760
2916203;10986
2916302;10497
2916401;68314
2916500;32278
2916609;10207
2916708;7678
2916807;18548
2916856;14539
2916906;12693
2917003;36112
2917102;19911
2917201;18127
2917300;26592
2917334;10905
2917359;8976
2917409;13656
2917508;79285
2917607;51019
2917706;30342
2917805;16467
2917904;10322
2918001;151921
2918100;37661
2918209;14087
2918308;14115
2918357;22359
2918407;197984
2918456;9960
2918506;15053
2918555;6467
2918605;7972
2918704;3901
2918753;13934
2918803;22206
2918902;3733
2919009;3930
2919058;8305
2919108;9027
2919157;25651
2919207;163414
2919306;10368
2919405;12320
2919504;42705
2919553;60179
2919603;11229
2919702;17088
2919801;47067
2919900;8067
2919926;17384
2919959;7031
2920007;8782
2920106;19335
2920205;16008
2920304;8452
2920403;14390
2920452;12594
2920502;24615
2920601;42815
2920700;19097
2920809;10508
2920908;14640
2921005;40210
2921054;11134
2921104;21541
2921203;26466
2921302;10306
2921401;16323
2921450;10512
2921500;52360
2921609;8285
2921708;35207
2921807;12482
2921906;10548
2922003;36043
2922052;12270
2922102;24419
2922201;7310
2922250;10272
2922300;28897
2922409;21466
2922508;27269
2922607;12530
2922656;12398
2922706;16727
2922730;7602
2922755;6648
2922805;7438
2922854;8034
2922904;24132
2923001;38537
2923035;10673
2923050;15057
2923100;24943
2923209;21839
2923308;8287
2923357;16477
2923407;20779
2923506;8408
2923605;20998
2923704;29475
2923803;27782
2923902;10853
2924009;108419
2924058;13752
2924108;6896
2924207;16995
2924306;17985
2924405;32815
2924504;15629
2924603;20119
2924652;10345
2924678;9835
2924702;12789
2924801;22411
2924900;8822
2925006;24497
2925105;44760
2925204;33064
2925253;15741
2925303;126770
2925402;9829
2925501;27612
2925600;13756
2925709;13657
2925758;23857
2925808;24583
2925907;27243
2925931;9548
2925956;25555
2926004;39149
2926103;12059
2926202;21941
2926301;33081
2926400;30651
2926509;14267
2926608;48271
2926657;8573
2926707;12979
2926806;14786
2926905;11923
2927002;37127
2927101;7779
2927200;29869
2927309;13465
2927408;2676606
2927507;19064
2927606;15059
2927705;26198
2927804;6673
2927903;10363
2928059;13332
2928109;40316
2928406;26261
2928505;9658
2928000;33816
2928208;24747
2928307;8781
2928604;57811
2928703;90949
2928802;47901
2928901;27692
2928950;9221
2929107;20305
2929008;14099
2929057;13042
2929206;33172
2929255;18419
2929305;33289
2929354;5715
2929370;10213
2929404;10414
2929503;42153
2929602;16597
2929701;18588
2929750;11201
2929800;11847
2929909;41815
2930006;10372
2930105;74431
2930204;37431
2930154;31646
2930303;18112
2930402;15401
2930501;77285
2930600;12347
2930709;118020
2930758;12051
2930766;12603
2930774;21988
2930808;15899
2930907;11428
2931004;20022
2931053;16133
2931103;8008
2931202;18791
2931301;16528
2931350;138491
2931400;7895
2931509;21484
2931608;14850
2931707;12806
2931806;17032
2931905;52391
2932002;24302
2932101;19759
2932200;20697
2932309;25015
2932408;13655
2932457;17010
2932507;24106
2932606;16499
2932705;19840
2932804;18193
2932903;88729
2933000;24579
2933059;13787
2933109;8664
2933158;13127
2933174;9121
2933208;37587
2933257;6802
2933307;306374
2933406;8983
2933455;12485
2933505;22181
2300101;10489
2300150;15337
2300200;57542
2300309;51171
2300408;16207
2300507;10773
2300606;6851
2300705;16360
2300754;39233
2300804;6984
2300903;13927
2301000;72651
2301109;69167
2301208;25405
2301257;10500
2301307;20689
2301406;11529
2301505;7657
2301604;22448
2301703;24573
2301802;6026
2301851;17320
2301901;55373
2301950;19574
2302008;21528
2302057;14475
2302107;33326
2302206;49334
2302305;30873
2302404;52521
2302503;45190
2302602;60163
2302701;26510
2302800;74486
2302909;17063
2303006;20020
2303105;18348
2303204;26387
2303303;18567
2303402;16746
2303501;66124
2303600;18745
2303659;9951
2303709;324738
2303808;24538
2303907;12617
2303931;12853
2303956;18920
2304004;22018
2304103;72853
2304202;121462
2304236;17077
2304251;22480
2304269;9094
2304277;6853
2304285;46047
2304301;19007
2304350;21786
2304400;2447409
2304459;14851
2304509;12991
2304608;6216
2304657;15052
2304707;52670
2304806;4626
2304905;10228
2304954;24091
2305001;37777
2305100;4165
2305209;19342
2305233;55154
2305266;12928
2305308;23810
2305332;11335
2305357;18393
2305407;65453
2305506;96523
2305605;25586
2305654;11335
2305704;12014
2305803;40300
2305902;37874
2306009;13725
2306108;22347
2306207;7321
2306256;35838
2306306;48366
2306405;116065
2306504;18626
2306553;37462
2306603;18894
2306702;17867
2306801;10405
2306900;34416
2307007;32239
2307106;26697
2307205;7649
2307254;17002
2307304;249936
2307403;23809
2307502;31096
2307601;56281
2307635;18085
2307650;209748
2307700;112926
2307809;24707
2307908;10220
2308005;35201
2308104;44217
2308203;13693
2308302;28317
2308351;13078
2308377;12800
2308401;34258
2308500;42707
2308609;16706
2308708;62086
2308807;8069
2308906;20703
2309003;14102
2309102;11485
2309201;14256
2309300;30977
2309409;27461
2309458;24012
2309508;21392
2309607;61846
2309706;72249
2309805;11607
2309904;5986
2310001;8869
2310100;12005
2310209;31638
2310258;30041
2310308;31320
2310407;11308
2310506;41942
2310605;8226
2310704;35412
2310803;15764
2310852;18691
2310902;15501
2310951;10216
2311009;12003
2311108;15065
2311207;10276
2311231;6129
2311264;19918
2311306;80605
2311355;15000
2311405;71912
2311504;19422
2311603;26423
2311702;19460
2311801;69892
2311900;15754
2311959;15453
2312205;42759
2312007;29977
2312106;17181
2312304;44186
2312403;43947
2312502;7902
2312601;12336
2312700;26494
2312809;6852
2312908;188271
2313005;17657
2313104;29210
2313203;25455
2313252;8910
2313302;55755
2313351;16836
2313401;68901
2313500;51432
2313559;14415
2313609;31792
2313708;7545
2313757;18807
2313807;19765
2313906;12894
2313955;17584
2314003;38442
2314102;54961
5300108;2562963
3200102;31086
3200169;11771
3200136;9517
3200201;30784
3200300;13960
3200359;7303
3200409;23894
3200508;7513
3200607;81746
3200706;9840
3200805;29086
3200904;40610
3201001;14199
3201100;9479
3201159;11921
3201209;189878
3201308;348933
3201407;34826
3201506;111794
3201605;28477
3201704;11686
3201803;4515
3201902;31824
3202009;6399
3202108;23223
3202207;17028
3202256;10874
3202306;27853
3202405;105227
3202454;22346
3202504;11158
3202553;8964
3202603;12514
3202652;11729
3202702;14134
3202801;30988
3202900;10881
3203007;27340
3203056;24718
3203106;10888
3203130;15808
3203163;10825
3203205;141254
3203304;13600
3203320;34147
3203346;14249
3203353;11107
3203403;25898
3203502;17854
3203601;5672
3203700;18387
3203809;14396
3203908;46020
3204005;21520
3204054;23789
3204104;23891
3204203;18123
3204252;6979
3204302;10315
3204351;17538
3204401;11333
3204500;12255
3204559;34178
3204609;21815
3204658;8016
3204708;31859
3204807;10417
3204906;109067
3204955;11287
3205002;409324
3205010;23860
3205036;19141
3205069;20468
3205101;64999
3205150;8672
3205176;13830
3205200;414420
3205309;325453
5200050;6868
5200100;15752
5200134;20283
5200159;2483
5200175;5095
5200209;2012
5200258;159505
5200308;23828
5200506;2044
5200555;4505
5200605;6864
5200803;8093
5200829;3424
5200852;5508
5200902;3607
5201108;335032
5201207;1017
5201306;20272
5201405;455735
5201454;2433
5201504;3811
5201603;3785
5201702;18310
5201801;8375
5202155;7513
5202353;3278
5202502;7506
5202601;3650
5202809;2451
5203104;3714
5203203;8701
5203302;24539
5203401;8423
5203500;20729
5203559;7536
5203575;3503
5203609;3240
5203807;5509
5203906;9056
5203939;2561
5203962;3319
5204003;7346
5204102;10539
5204201;1417
5204250;8267
5204300;13279
5204409;16734
5204508;70463
5204557;3322
5204607;3387
5204656;3654
5204706;11115
5204805;6057
5204854;6270
5204904;18395
5204953;5022
5205000;8939
5205059;3638
5205109;86597
5205208;4670
5205307;9394
5205406;20686
5205455;7548
5205471;7004
5205497;55883
5205513;17391
5205521;3523
5205703;2629
5205802;10344
5205901;8164
5206206;46568
5206305;2933
5206404;15762
5206503;3555
5206602;2961
5206701;3297
5206800;2747
5206909;2050
5207105;2479
5208301;4967
5207253;7892
5207352;3733
5207402;11266
5207501;3318
5207535;6980
5207600;6318
5207808;11603
5207907;12058
5208004;100084
5208103;4891
5208152;3275
5208400;10681
5208509;5268
5208608;59545
5208707;1301892
5208806;34061
5208905;24745
5209101;32481
5209150;4948
5209200;14002
5209291;2372
5209408;4262
5209457;2306
5209606;3568
5209705;17398
5209804;4029
5209903;12438
5209937;5702
5209952;13703
5210000;48212
5210109;24745
5210158;2844
5210208;31274
5210307;2888
5210406;35412
5210562;4508
5210604;5429
5210802;5066
5210901;18481
5211008;7851
5211206;26085
5211305;6298
5211404;8549
5211503;92942
5211602;2663
5211701;6164
5211800;41888
5211909;88048
5212006;3000
5212055;2293
5212105;7108
5212204;19086
5212253;1259
5212303;7875
5212501;174546
5212600;2378
5212709;6885
5212808;10659
5212907;2072
5212956;4414
5213004;11516
5213053;2685
5213087;31149
5213103;52964
5213400;1763
5213509;7742
5213707;8000
5213756;10576
5213772;4114
5213806;41457
5213855;2365
5213905;5005
5214002;13403
5214051;6422
5214101;3842
5214408;7874
5214507;24189
5214606;42380
5214705;2254
5214804;2069
5214838;11911
5214861;8514
5214879;2826
5214903;3468
5215009;8129
5215207;3516
5215231;95013
5215256;3953
5215306;14292
5215405;4040
5215504;5446
5215603;27689
5215652;3382
5215702;23333
5215801;2339
5215900;3561
5216007;2676
5216304;9119
5216403;10860
5216452;2950
5216809;10285
5216908;2766
5217104;24033
5217203;11268
5217302;23065
5217401;28691
5217609;81612
5217708;17112
5218003;42356
5218052;3347
5218102;3839
5218300;31417
5218391;3244
5218508;43243
5218607;10516
5218706;4556
5218789;3311
5218805;176502
5218904;18848
5219001;7563
5219100;5751
5219209;3142
5219258;4768
5219308;36459
5219357;3680
5219407;6928
5219456;3170
5219506;2905
5219605;3991
5219704;10304
5219712;4430
5219738;4690
5219753;63166
5219803;11236
5219902;6117
5220058;1692
5220009;10254
5220108;30050
5220157;4617
5220207;22294
5220264;3761
5220280;1991
5220405;17086
5220454;84399
5220504;7477
5220603;19096
5220686;6512
5220702;2821
5221007;3540
5221080;3016
5221197;6562
5221304;2817
5221403;104506
5221452;3435
5221502;4839
5221551;4399
5221577;2935
5221601;36949
5221700;13821
5221809;3058
5221858;132947
5221908;3661
5222005;12549
5222054;7371
5222203;4742
5222302;5145
2100055;104013
2100105;5957
2100154;11590
2100204;21852
2100303;23952
2100402;10211
2100436;24596
2100477;31028
2100501;10765
2100550;6431
2100600;37894
2100709;25294
2100808;13923
2100832;14959
2100873;13957
2100907;42600
2100956;31568
2101004;28477
2101103;11425
2101202;99960
2101251;14965
2101301;16626
2101350;5304
2101400;83537
2101509;17816
2101608;82692
2101707;54991
2101772;11946
2101731;6527
2101806;5473
2101905;20339
2101939;5996
2101970;7949
2102002;39093
2102036;28456
2102077;14823
2102101;33314
2102150;10540
2102200;27042
2102309;22886
2102325;65226
2102358;14770
2102374;8442
2102408;10632
2102507;18348
2102556;13369
2102606;18505
2102705;20457
2102754;10698
2102804;23979
2102903;22008
2103000;155202
2103109;10300
2103125;7988
2103158;12517
2103174;17622
2103208;73281
2103257;13593
2103307;118072
2103406;46792
2103505;39167
2103554;14428
2103604;61653
2103703;32594
2103752;12551
2103802;22673
2103901;10634
2104008;18456
2104057;35738
2104073;8120
2104081;9180
2104099;17780
2104107;11644
2104206;15108
2104305;10635
2104404;17485
2104503;10205
2104552;15895
2104602;15983
2104628;7337
2104651;11922
2104677;25402
2104701;6140
2104800;61903
2104909;12105
2105005;26197
2105104;25147
2105153;12543
2105203;11047
2105302;247553
2105351;14264
2105401;62123
2105427;24891
2105450;8526
2105476;15397
2105500;20381
2105609;15437
2105658;4020
2105708;46108
2105807;10736
2105948;7799
2105906;15407
2105922;10954
2105963;10536
2105989;6923
2106003;11415
2106102;11374
2106201;6510
2106300;17633
2106326;19142
2106359;8045
2106375;14066
2106409;15123
2106508;21832
2106607;30930
2106631;13796
2106672;8118
2106706;20434
2106755;24331
2106805;14213
2106904;31748
2107001;9424
2107100;17805
2107209;12467
2107258;4885
2107308;4600
2107357;19125
2107407;18505
2107456;13122
2107506;104881
2107605;18766
2107704;20104
2107803;34613
2107902;17576
2108009;18079
2108058;14498
2108108;20087
2108207;39481
2108256;22731
2108306;34246
2108405;13807
2108454;20274
2108504;31145
2108603;78147
2108702;22016
2108801;17358
2108900;19705
2109007;21506
2109056;6062
2109106;44719
2109205;11537
2109239;6370
2109270;17143
2109304;10729
2109403;13896
2109452;26280
2109502;20218
2109551;7294
2109601;39582
2109700;5484
2109759;7063
2109809;39060
2109908;78182
2110005;69392
2110039;22644
2110104;29172
2110203;32365
2110237;11661
2110278;13821
2110302;14288
2110401;17802
2110500;40717
2110609;26480
2110658;6983
2110708;33630
2110807;4688
2110856;10226
2110906;12163
2111003;19966
2111029;12315
2111052;10823
2111078;17104
2111102;24913
2111201;162925
2111250;7496
2111300;1011943
2111409;20156
2111508;39109
2111532;12025
2111573;4428
2111607;17480
2111631;6090
2111672;5957
2111706;20870
2111722;11987
2111748;10253
2111763;18010
2111789;10924
2111805;17007
2111904;10431
2111953;4610
2112001;7796
2112100;28007
2112209;155396
2112233;18951
2112274;5607
2112308;39257
2112407;33956
2112456;22850
2112506;52711
2112605;24548
2112704;49415
2112803;49452
2112852;11258
2112902;31234
2113009;31654
2114007;50160
5100102;5516
5100201;20844
5100250;49233
5100300;15670
5100359;5249
5100409;10321
5100508;9951
5100607;8100
5100805;8538
5101001;3221
5101209;1095
5101258;15387
5101308;10355
5101407;18581
5101605;7591
5101704;31058
5101803;56423
5101852;5231
5101902;15280
5102504;87912
5102603;14222
5102637;27574
5102678;31612
5102686;5019
5102694;4767
5102702;18701
5102793;10985
5102850;8231
5103007;17799
5103056;10972
5103106;5498
5103205;30864
5103254;26390
5103304;18157
5103353;25127
5103361;3388
5103379;14987
5103403;551350
5103437;4898
5103452;8494
5103502;20420
5103601;8131
5103700;10933
5103809;3805
5103858;6287
5103908;5018
5103957;3125
5104104;32150
5104203;13867
5104500;2407
5104526;5123
5104542;5260
5104559;4570
5104609;11493
5104807;25666
5104906;7696
5105002;10461
5105101;32769
5105150;39260
5105176;11269
5105200;11434
5105234;5438
5105259;45545
5105309;2229
5105580;11994
5105606;14172
5105622;25331
5105903;15011
5106000;6438
5106109;11592
5106158;11630
5106208;4593
5106216;12132
5108808;4929
5106182;5469
5108857;2925
5108907;6590
5108956;8088
5106224;31633
5106174;3021
5106232;17529
5106190;3475
5106240;9245
5106257;19475
5106273;3746
5106265;7069
5106315;2005
5106281;6043
5106299;10690
5106307;19280
5106372;15693
5106422;30762
5106455;2726
5106505;31778
5106653;5427
5106703;1783
5106752;41386
5106778;10754
5106802;5448
5106828;10950
5106851;3639
5107008;17602
5107040;52114
5107065;13021
5107156;2578
5107180;8880
5107198;2199
5107206;5061
5107578;3538
5107602;195550
5107701;17682
5107750;3903
5107248;4075
5107743;1899
5107768;2466
5107776;7399
5107263;2974
5107792;3757
5107800;18409
5107859;10531
5107297;3601
5107305;17128
5107354;5267
5107107;18963
5107404;4142
5107875;18080
5107883;1365
5107909;113082
5107925;66506
5107941;9917
5107958;84076
5108006;10390
5108055;11302
5108105;3437
5108204;4036
5108303;3767
5108352;3058
5108402;252709
5108501;10235
5105507;14491
5108600;21403
5000203;14429
5000252;4570
5000609;34739
5000708;23846
5000807;8494
5000856;9170
5000906;8215
5001003;22305
5001102;45623
5001243;10255
5001508;6598
5001904;19825
5002001;10938
5002100;23175
5002159;7986
5002209;19598
5002308;11804
5002407;25763
5002605;13648
5002704;787204
5002803;5400
5002902;20932
5002951;19654
5003108;4862
5003157;14064
5003207;103772
5003256;19689
5003306;32180
5003454;12131
5003488;10362
5003504;5365
5003702;196068
5003751;11680
5003801;19024
5003900;2927
5004007;9928
5004106;10368
5004304;14887
5004403;7686
5004502;20879
5004601;18618
5004700;22355
5004809;7645
5004908;6341
5005004;24363
5005103;4017
5005152;5900
5005202;19653
5005251;6493
5005400;37407
5005608;25615
5005681;17035
5005707;46355
5005806;14396
5006002;16433
5006200;45599
5006259;4944
5006309;40174
5006358;12355
5006408;7967
5006606;77866
5006903;15369
5007109;20967
5007208;30647
5007307;5040
5007406;18892
5007505;4922
5007554;7254
5007695;22164
5007802;6277
5007703;10780
5007901;42076
5007935;14867
5007950;10215
5007976;3512
5008008;17162
5008305;101722
5008404;5901
1500107;141054
1500131;6792
1500206;53605
1500305;35017
1500347;25061
1500404;52714
1500503;33665
1500602;105030
1500701;24771
1500800;471744
1500859;20493
1500909;40499
1500958;26579
1501006;15767
1501105;23855
1501204;36907
1501253;3434
1501303;99800
1501402;1392031
1501451;16324
1501501;51663
1501576;15246
1501600;13630
1501709;113165
1501725;17960
1501758;7324
1501782;52497
1501808;92865
1501907;25700
1502004;20460
1501956;26476
1502103;120904
1502152;26727
1502202;63628
1502301;51899
1502400;173096
1502509;21138
1502608;11382
1502707;45530
1502756;28221
1502764;10478
1502772;18295
1502806;28582
1502855;12262
1502905;34490
1502939;51318
1502954;31745
1503002;8181
1503044;17825
1503077;25051
1503093;30437
1503101;29060
1503200;35843
1503309;58023
1503408;10064
1503457;51383
1503507;31382
1503606;97343
1503705;51258
1503754;14040
1503804;51375
1503903;47123
1504000;25028
1504059;27892
1504109;8115
1504208;233462
1504307;28376
1504406;26605
1504422;108251
1504455;27442
1504505;24789
1504604;26745
1504703;69921
1504802;55459
1504901;34237
1504950;20159
1504976;14645
1505007;13660
1505031;25106
1505064;62124
1505106;49254
1505205;28595
1505304;62963
1505403;16296
1505437;27564
1505486;40052
1505494;7487
1505502;97788
1505536;153942
1505551;6029
1505601;7868
1505635;12703
1505650;23930
1505700;25989
1505809;52166
1505908;33951
1506005;29265
1506104;10268
1506112;12411
1506138;75505
1506161;17722
1506187;46974
1506195;40068
1506203;37430
1506302;20184
1506351;17154
1506401;8163
1506500;59476
1506559;19422
1506583;17198
1506609;23033
1506708;56132
1506807;294774
1506906;6145
1507003;26673
1507102;16891
1507151;23140
1507201;29827
1507300;91293
1507409;15196
1507458;25584
1507466;5265
1507474;20644
1507508;13149
1507607;51527
1507706;22890
1507755;5047
1507805;12998
1507904;22995
1507953;79299
1507961;10254
1507979;16952
1508001;56514
1508035;27466
1508050;16885
1508084;33651
1508100;97109
1508126;43345
1508159;44720
1508209;47902
1508308;56681
1508357;13480
1508407;40573
2500106;9449
2500205;5530
2500304;28482
2500403;19686
2500502;13577
2500536;5239
2500577;2366
2500601;18001
2500734;2088
2500775;7676
2500809;17224
2500908;12653
2501005;18886
2501104;23837
2501153;1927
2501203;6470
2501302;19089
2501351;3522
2501401;8007
2501500;21854
2501534;4222
2501609;14160
2501575;8205
2501708;5611
2501807;99758
2501906;17083
2502003;7143
2502052;3075
2502102;5751
2502151;6224
2502201;2399
2502300;5037
2502409;10806
2502508;16889
2502706;5111
2502805;13123
2502904;6197
2503001;20363
2503100;5035
2503209;57926
2503308;9546
2503407;3557
2503506;16755
2503555;6814
2503605;7220
2503704;58437
2503753;3033
2503803;5637
2503902;5749
2504009;385276
2504033;5601
2504074;3899
2504108;2378
2504157;7058
2504207;4812
2504306;28766
2504355;4546
2504405;18366
2504504;6587
2504603;21418
2504702;4692
2504801;15149
2504850;1771
2504900;16257
2505006;6868
2505105;19950
2505238;6198
2505204;6889
2505279;5214
2505303;2505
2505352;4900
2505402;7991
2505600;6616
2505709;10517
2505808;3640
2505907;3317
2506004;31095
2506103;11409
2506202;2933
2506251;8376
2506301;55340
2506400;13872
2506509;3159
2506608;6031
2502607;6156
2506707;11352
2506806;18180
2506905;24483
2507002;23195
2507101;16998
2507200;10201
2507309;13952
2507408;7538
2507507;723514
2507606;7459
2507705;16776
2507804;6643
2507903;10240
2508000;9826
2508109;4681
2508208;7370
2508307;25911
2508406;2841
2508505;7164
2508554;3942
2508604;11730
2508703;4019
2508802;5612
2508901;42330
2509008;10759
2509057;7611
2509107;21173
2509156;6173
2509206;12910
2509305;7404
2509339;4316
2509370;2702
2509396;5939
2509404;12490
2509503;4990
2509602;4508
2509701;30844
2509800;9469
2509909;10566
2510006;7280
