COD_UF;COD_MN;POP_ESTIM
11;15;22945
11;23;107863
11;31;5312
11;49;85359
11;56;16323
11;64;15882
11;72;7391
11;80;18331
11;98;32374
11;106;46174
11;114;51775
11;122;128969
11;130;39991
11;148;20474
11;155;36035
11;189;36660
11;205;529544
11;254;18986
11;262;3764
11;288;55058
11;296;6495
11;304;99854
11;320;23005
11;338;30583
11;346;14411
11;379;13241
11;403;21428
11;452;39654
11;502;8538
11;601;6230
11;700;14139
11;809;26693
11;908;3052
11;924;11182
11;940;25215
11;1005;7767
11;1104;10458
11;1203;9660
11;1302;10947
11;1401;15852
11;1435;6970
11;1450;6074
11;1468;2169
11;1476;2856
11;1484;5172
11;1492;20266
11;1500;11856
11;1559;4308
11;1609;10444
11;1708;11467
11;1757;11204
11;1807;6825
12;13;15256
12;54;7417
12;104;26278
12;138;10266
12;179;11733
12;203;88376
12;252;18411
12;302;34780
12;328;8317
12;336;18977
12;344;9459
12;351;18867
12;385;19761
12;393;11982
12;401;407319
12;427;18930
12;435;6540
12;450;23024
12;500;45848
12;609;42567
12;708;19323
12;807;18504
13;29;16041
13;60;11536
13;86;13614
13;102;21010
13;144;21973
13;201;19921
13;300;39565
13;409;27502
13;508;32041
13;607;42984
13;631;19679
13;680;19207
13;706;34308
13;805;41161
13;839;13081
13;904;15629
13;1001;28294
13;1100;37869
13;1159;30225
13;1209;85097
13;1308;28637
13;1407;35273
13;1506;20033
13;1605;17609
13;1654;16678
13;1704;55080
13;1803;29689
13;1852;48296
13;1902;101337
13;1951;7851
13;2009;9148
13;2108;2755
13;2207;14712
13;2306;14317
13;2405;46069
13;2504;97377
13;2553;32105
13;2603;2182763
13;2702;55751
13;2801;18224
13;2900;63905
13;3007;21173
13;3106;37378
13;3205;19454
13;3304;25644
13;3403;114273
13;3502;19426
13;3536;36279
13;3569;33347
13;3601;25156
13;3700;21602
13;3809;45564
13;3908;39299
13;3957;14020
13;4005;9171
13;4062;65844
13;4104;17156
13;4203;59849
13;4237;18755
13;4260;13540
13;4302;16256
13;4401;23065
14;27;12796
14;50;15510
14;100;399213
14;159;12409
14;175;18335
14;209;21926
14;233;10169
14;282;11950
14;308;17853
14;407;11290
14;456;17401
14;472;30163
14;506;8201
14;605;7986
14;704;10559
15;107;157698
15;131;7434
15;206;55591
15;305;39218
15;347;27430
15;404;56789
15;503;34109
15;602;114594
15;701;29277
15;800;530598
15;859;27890
15;909;45998
15;958;31338
15;1006;16388
15;1105;30673
15;1204;47446
15;1253;3286
15;1303;124680
15;1402;1492745
15;1451;17732
15;1501;62737
15;1576;16981
15;1600;16286
15;1709;127686
15;1725;15086
15;1758;7380
15;1782;66046
15;1808;102701
15;1907;29132
15;1956;33900
15;2004;23767
15;2103;137890
15;2152;37085
15;2202;69027
15;2301;54303
15;2400;200793
15;2509;23717
15;2608;12085
15;2707;47864
15;2756;33318
15;2764;13473
15;2772;17929
15;2806;34448
15;2855;14393
15;2905;40066
15;2939;59719
15;2954;33808
15;3002;7194
15;3044;20304
15;3077;26066
15;3093;40475
15;3101;33376
15;3200;38807
15;3309;62698
15;3408;11711
15;3457;64053
15;3507;32550
15;3606;101247
15;3705;53269
15;3754;8239
15;3804;59155
15;3903;57943
15;4000;28935
15;4059;30077
15;4109;8548
15;4208;279349
15;4307;29473
15;4406;28336
15;4422;131521
15;4455;31597
15;4505;27654
15;4604;31136
15;4703;82094
15;4752;16084
15;4802;58032
15;4901;40349
15;4950;21368
15;4976;16678
15;5007;15363
15;5031;25762
15;5064;75919
15;5106;52137
15;5205;32512
15;5304;73096
15;5403;17842
15;5437;32832
15;5486;47706
15;5494;7589
15;5502;113145
15;5536;208273
15;5551;5483
15;5601;8077
15;5635;12981
15;5650;30982
15;5700;31082
15;5809;62043
15;5908;41135
15;6005;29866
15;6104;10825
15;6112;13608
15;6138;84787
15;6161;18193
15;6187;52357
15;6195;50510
15;6203;40675
15;6302;23752
15;6351;21079
15;6401;10128
15;6500;70801
15;6559;19848
15;6583;21449
15;6609;24861
15;6708;72817
15;6807;304589
15;6906;6709
15;7003;31482
15;7102;18050
15;7151;25557
15;7201;31989
15;7300;128481
15;7409;15882
15;7458;24847
15;7466;6139
15;7474;23045
15;7508;13996
15;7607;58986
15;7706;26640
15;7755;5930
15;7805;11658
15;7904;25374
15;7953;106339
15;7961;11720
15;7979;18769
15;8001;63447
15;8035;30959
15;8050;18989
15;8084;39602
15;8100;113659
15;8126;59210
15;8159;45476
15;8209;53686
15;8308;61403
15;8357;15134
15;8407;44751
16;55;5397
16;105;9109
16;154;16502
16;204;11117
16;212;5983
16;238;7780
16;253;5503
16;279;50410
16;303;503327
16;402;21632
16;501;27270
16;535;21971
16;550;5120
16;600;121364
16;709;17315
16;808;15931
17;251;2579
17;301;6733
17;350;5390
17;400;7055
17;707;8412
17;1002;9549
17;1051;3433
17;1101;4795
17;1309;5758
17;1903;7086
17;2000;8517
17;2109;180470
17;2158;5729
17;2208;35761
17;2307;6643
17;2406;10567
17;2554;18412
17;2703;3757
17;2901;9756
17;3008;10664
17;3057;3553
17;3073;4591
17;3107;5632
17;3206;4459
17;3305;4894
17;3602;2201
17;3701;5497
17;3800;11348
17;3826;2275
17;3842;10116
17;3867;4382
17;3883;2580
17;3891;4095
17;3909;5369
17;4105;2905
17;4600;1406
17;5102;3333
17;5508;35424
17;5557;4852
17;5607;4105
17;6001;5588
17;6100;7289
17;6258;1722
17;6506;6097
17;7009;22139
17;7108;6900
17;7207;7198
17;7306;4686
17;7405;10996
17;7553;3835
17;7652;5263
17;7702;8856
17;8205;18440
17;8254;2589
17;8304;5123
17;9005;13019
17;9302;25923
17;9500;86647
17;9807;2015
17;10508;7433
17;10706;5864
17;10904;3777
17;11100;2427
17;11506;3849
17;11803;2193
17;11902;13357
17;11951;4316
17;12009;3134
17;12157;1923
17;12405;3740
17;12454;3108
17;12504;5175
17;12702;2684
17;12801;3426
17;13205;18248
17;13304;13434
17;13601;7947
17;13700;2279
17;13809;6658
17;13957;3551
17;14203;9244
17;14302;3898
17;14880;11819
17;15002;4260
17;15101;4342
17;15150;2332
17;15259;2722
17;15507;1112
17;15705;6026
17;15754;7659
17;16109;51252
17;16208;10449
17;16307;4849
17;16505;13578
17;16604;11749
17;16653;5477
17;16703;8205
17;17008;4447
17;17206;3028
17;17503;7654
17;17800;4596
17;17909;8039
17;18006;3139
17;18204;53010
17;18303;8432
17;18402;3684
17;18451;2688
17;18501;4293
17;18550;4645
17;18659;2130
17;18709;2834
17;18758;6478
17;18808;4711
17;18840;3375
17;18865;7512
17;18881;3434
17;18899;2365
17;18907;4829
17;19004;2866
17;20002;2529
17;20101;5324
17;20150;1585
17;20200;12139
17;20259;3082
17;20309;4805
17;20499;3960
17;20655;5403
17;20804;9029
17;20853;1966
17;20903;16683
17;20937;2148
17;20978;2793
17;21000;299127
17;21109;7545
17;21208;22870
17;21257;1891
17;21307;2671
17;22081;11683
17;22107;11540
21;55;112445
21;105;6524
21;154;12571
21;204;22097
21;303;26532
21;402;8128
21;436;27053
21;477;31919
21;501;11190
21;550;6962
21;600;41435
21;709;26803
21;808;15732
21;832;17239
21;873;15426
21;907;46440
21;956;32701
21;1004;29848
21;1103;12130
21;1202;104949
21;1251;17055
21;1301;18582
21;1350;5644
21;1400;94887
21;1509;18820
21;1608;88212
21;1707;62528
21;1731;7469
21;1772;11209
21;1806;5632
21;1905;21280
21;1939;6043
21;1970;9287
21;2002;41630
21;2036;34028
21;2077;16294
21;2101;36397
21;2150;9188
21;2200;28678
21;2309;23884
21;2325;72358
21;2358;15430
21;2374;9431
21;2408;11177
21;2507;19379
21;2556;14374
21;2606;20178
21;2705;21995
21;2754;10934
21;2804;24322
21;2903;23807
21;3000;164880
21;3109;10675
21;3125;8673
21;3158;13458
21;3174;21622
21;3208;79675
21;3257;14697
21;3307;122859
21;3406;49435
21;3505;41178
21;3554;16237
21;3604;65296
21;3703;32695
21;3752;12908
21;3802;23350
21;3901;11349
21;4008;17241
21;4057;41946
21;4073;8504
21;4081;10360
21;4099;19089
21;4107;12631
21;4206;15552
21;4305;11819
21;4404;17934
21;4503;10840
21;4552;18296
21;4602;16828
21;4628;7807
21;4651;10180
21;4677;25577
21;4701;6262
21;4800;69527
21;4909;12030
21;5005;28717
21;5104;27113
21;5153;14177
21;5203;11320
21;5302;258682
21;5351;16057
21;5401;68203
21;5427;26000
21;5450;10153
21;5476;16515
21;5500;23632
21;5609;16168
21;5658;3432
21;5708;50266
21;5807;10840
21;5906;16257
21;5922;11250
21;5948;8873
21;5963;11394
21;5989;7550
21;6003;11893
21;6102;12157
21;6201;6951
21;6300;19826
21;6326;21395
21;6359;7792
21;6375;16265
21;6409;16829
21;6508;23370
21;6607;33782
21;6631;16745
21;6672;8464
21;6706;21015
21;6755;28381
21;6805;14962
21;6904;33434
21;7001;9160
21;7100;19433
21;7209;14454
21;7258;5384
21;7308;4683
21;7357;20928
21;7407;19505
21;7456;14701
21;7506;122197
21;7605;19722
21;7704;21386
21;7803;34907
21;7902;19019
21;8009;19472
21;8058;16035
21;8108;21040
21;8207;39229
21;8256;25144
21;8306;38470
21;8405;14318
21;8454;23196
21;8504;32941
21;8603;83387
21;8702;21485
21;8801;18625
21;8900;17873
21;9007;23885
21;9056;5975
21;9106;47804
21;9205;12734
21;9239;7015
21;9270;18918
21;9304;11193
21;9403;15315
21;9452;30761
21;9502;20195
21;9551;7791
21;9601;42740
21;9700;5671
21;9759;7773
21;9809;42130
21;9908;89044
21;10005;72667
21;10039;25254
21;10104;25642
21;10203;37855
21;10237;13386
21;10278;15846
21;10302;14528
21;10401;18663
21;10500;45211
21;10609;28507
21;10658;7392
21;10708;34376
21;10807;4585
21;10856;11798
21;10906;12210
21;11003;20665
21;11029;15808
21;11052;11177
21;11078;18543
21;11102;25929
21;11201;177687
21;11250;7641
21;11300;1101884
21;11409;18856
21;11508;41529
21;11532;12690
21;11573;4668
21;11607;18868
21;11631;5237
21;11672;6719
21;11706;22247
21;11722;13914
21;11748;11141
21;11763;14293
21;11789;10253
21;11805;18081
21;11904;10636
21;11953;5660
21;12001;8521
21;12100;29124
21;12209;169107
21;12233;21998
21;12274;5840
21;12308;41832
21;12407;35604
21;12456;25619
21;12506;58860
21;12605;33122
21;12704;56510
21;12803;52441
21;12852;13392
21;12902;32764
21;13009;31523
21;14007;51714
22;53;7084
22;103;5139
22;202;17411
22;251;7651
22;277;4915
22;301;14304
22;400;40524
22;459;5419
22;509;17598
22;608;6788
22;707;9880
22;806;3164
22;905;5835
22;954;2551
22;1002;4727
22;1051;7846
22;1101;11289
22;1150;11586
22;1176;3951
22;1200;47066
22;1309;3348
22;1408;7032
22;1507;26857
22;1556;4015
22;1572;3566
22;1606;10467
22;1705;5501
22;1739;6205
22;1770;6781
22;1804;4500
22;1903;25179
22;1919;5630
22;1929;5670
22;1945;6407
22;1960;8329
22;1988;3875
22;2000;19781
22;2026;8244
22;2059;10586
22;2075;3559
22;2083;7642
22;2091;5776
22;2109;5613
22;2117;5045
22;2133;5943
22;2174;7279
22;2208;46833
22;2251;3950
22;2307;21187
22;2406;11417
22;2455;4100
22;2505;10916
22;2539;5868
22;2554;5067
22;2604;19716
22;2653;5424
22;2703;27787
22;2711;4891
22;2729;6153
22;2737;4020
22;2752;6484
22;2778;7656
22;2802;4803
22;2851;4682
22;2901;26644
22;3008;8294
22;3107;10423
22;3206;11388
22;3230;4954
22;3255;4443
22;3271;5343
22;3305;13817
22;3354;7011
22;3404;6904
22;3420;4355
22;3453;9556
22;3503;14602
22;3602;4915
22;3701;39737
22;3750;5307
22;3800;4463
22;3859;2558
22;3909;59935
22;4006;5348
22;4105;4348
22;4154;3184
22;4204;9319
22;4303;11625
22;4352;5442
22;4402;10690
22;4501;10499
22;4550;4562
22;4600;3877
22;4659;9426
22;4709;15308
22;4808;9811
22;4907;8549
22;5003;11530
22;5102;11019
22;5151;5741
22;5201;19104
22;5250;4504
22;5276;4865
22;5300;4452
22;5359;3008
22;5409;14354
22;5458;5443
22;5508;39208
22;5516;5478
22;5524;5627
22;5532;4763
22;5540;2845
22;5557;8542
22;5565;4655
22;5573;6758
22;5581;4064
22;5599;5177
22;5607;5295
22;5706;30311
22;5805;25486
22;5854;8310
22;5904;5349
22;5953;8492
22;6001;4549
22;6050;6441
22;6100;10936
22;6209;33760
22;6308;1246
22;6357;6613
22;6407;10564
22;6506;7749
22;6605;10613
22;6654;4532
22;6670;6796
22;6696;9159
22;6704;7339
22;6720;8570
22;6753;4870
22;6803;8692
22;6902;6565
22;6951;2991
22;7009;37029
22;7108;2459
22;7207;6868
22;7306;4129
22;7355;3389
22;7405;5043
22;7504;14539
22;7553;3945
22;7603;10791
22;7702;153078
22;7751;4313
22;7777;6392
22;7793;4045
22;7801;20523
22;7850;3677
22;7900;38742
22;7934;2536
22;7959;4374
22;8007;78222
22;8106;12127
22;8205;18425
22;8304;28791
22;8403;63742
22;8502;12568
22;8551;2710
22;8601;3151
22;8650;8992
22;8700;8778
22;8809;17978
22;8858;4312
22;8874;4477
22;8908;7341
22;9005;6432
22;9104;6240
22;9153;4019
22;9203;6253
22;9302;5860
22;9351;4634
22;9377;5257
22;9401;6415
22;9450;2161
22;9500;3798
22;9559;4448
22;9609;2942
22;9658;5755
22;9708;6423
22;9757;3041
22;9807;5015
22;9856;4608
22;9872;6042
22;9906;6139
22;9955;4840
22;9971;7989
22;10003;20601
22;10052;5346
22;10102;3745
22;10201;6705
22;10300;6363
22;10359;4573
22;10375;2644
22;10383;2452
22;10391;3039
22;10409;17662
22;10508;14291
22;10607;34710
22;10623;3469
22;10631;4294
22;10656;10041
22;10706;14633
22;10805;12711
22;10904;4569
22;10938;6730
22;10953;2919
22;10979;2765
22;11001;864845
22;11100;44485
22;11209;21558
22;11308;20918
22;11357;4947
22;11407;4391
22;11506;3077
22;11605;2971
22;11704;4462
23;101;11737
23;150;14929
23;200;62641
23;309;54270
23;408;17399
23;507;11714
23;606;7586
23;705;17146
23;754;43452
23;804;7353
23;903;14600
23;1000;80271
23;1109;74547
23;1208;26469
23;1257;10935
23;1307;21600
23;1406;11847
23;1505;7840
23;1604;23417
23;1703;24654
23;1802;6288
23;1851;18197
23;1901;60781
23;1950;22425
23;2008;22680
23;2057;15017
23;2107;35750
23;2206;53573
23;2305;32591
23;2404;54470
23;2503;49477
23;2602;63661
23;2701;27426
23;2800;76997
23;2909;17738
23;3006;22547
23;3105;18448
23;3204;26965
23;3303;18699
23;3402;17606
23;3501;71743
23;3600;20698
23;3659;10342
23;3709;361400
23;3808;25557
23;3907;13069
23;3931;13521
23;3956;20264
23;4004;23136
23;4103;75074
23;4202;132123
23;4236;18063
23;4251;24827
23;4269;9625
23;4277;7198
23;4285;53618
23;4301;19450
23;4350;24218
23;4400;2669342
23;4459;16480
23;4509;14072
23;4608;7618
23;4657;14399
23;4707;54748
23;4806;4844
23;4905;11068
23;4954;26064
23;5001;40642
23;5100;5193
23;5209;19978
23;5233;67337
23;5266;13353
23;5308;24997
23;5332;12525
23;5357;19934
23;5407;68018
23;5506;102498
23;5605;26178
23;5654;11593
23;5704;12463
23;5803;41964
23;5902;38166
23;6009;14297
23;6108;24156
23;6207;7827
23;6256;37980
23;6306;52675
23;6405;129358
23;6504;20382
23;6553;41826
23;6603;21647
23;6702;18162
23;6801;11401
23;6900;34682
23;7007;33705
23;7106;27174
23;7205;8111
23;7254;19816
23;7304;274207
23;7403;24833
23;7502;31508
23;7601;59540
23;7635;19691
23;7650;227886
23;7700;128978
23;7809;27361
23;7908;11233
23;8005;38737
23;8104;47962
23;8203;15057
23;8302;27512
23;8351;13155
23;8377;13818
23;8401;35393
23;8500;43797
23;8609;17234
23;8708;61890
23;8807;8724
23;8906;22534
23;9003;14537
23;9102;10823
23;9201;15565
23;9300;32328
23;9409;28607
23;9458;25703
23;9508;21427
23;9607;72203
23;9706;83432
23;9805;12261
23;9904;6533
23;10001;9386
23;10100;13322
23;10209;35076
23;10258;32744
23;10308;31521
23;10407;12226
23;10506;43258
23;10605;9077
23;10704;37751
23;10803;16307
23;10852;20567
23;10902;16959
23;10951;10951
23;11009;12336
23;11108;14996
23;11207;11045
23;11231;6419
23;11264;21084
23;11306;87728
23;11355;16178
23;11405;81082
23;11504;22149
23;11603;29053
23;11702;18491
23;11801;78194
23;11900;15819
23;11959;16554
23;12007;32452
23;12106;17700
23;12205;43703
23;12304;47903
23;12403;48422
23;12502;7645
23;12601;13000
23;12700;25496
23;12809;7623
23;12908;208935
23;13005;18324
23;13104;30697
23;13203;26251
23;13252;8592
23;13302;58859
23;13351;19187
23;13401;75946
23;13500;55918
23;13559;16271
23;13609;34792
23;13708;7733
23;13757;19825
23;13807;21850
23;13906;13840
23;13955;18420
23;14003;40721
23;14102;60889
24;109;11136
24;208;58017
24;307;11035
24;406;3252
24;505;13577
24;604;4735
24;703;14529
24;802;11714
24;901;7145
24;1008;35845
24;1107;27774
24;1206;14306
24;1305;9655
24;1404;9271
24;1453;28374
24;1503;3998
24;1602;5497
24;1651;2223
24;1701;10210
24;1800;12699
24;1859;6549
24;1909;3684
24;2006;67952
24;2105;11217
24;2204;34276
24;2303;20493
24;2402;8180
24;2501;10759
24;2600;73497
24;2709;11179
24;2808;5506
24;2907;4912
24;3004;7998
24;3103;44786
24;3202;7076
24;3251;261469
24;3301;5638
24;3400;6045
24;3509;10505
24;3608;28583
24;3707;5985
24;3756;3054
24;3806;9116
24;3905;2824
24;4002;4068
24;4101;2786
24;4200;26328
24;4309;13037
24;4408;10383
24;4507;15659
24;4606;13766
24;4705;15491
24;4804;2241
24;4853;7548
24;4903;5878
24;5009;9133
24;5108;6878
24;5207;5268
24;5306;10181
24;5405;5055
24;5504;2612
24;5603;14837
24;5702;12396
24;5801;34955
24;5900;2654
24;6007;5951
24;6106;18295
24;6155;3898
24;6205;6769
24;6304;7544
24;6403;2732
24;6502;15614
24;6601;8245
24;6700;11277
24;6809;4759
24;6908;3996
24;7005;10116
24;7104;80792
24;7203;31814
24;7252;4020
24;7302;8347
24;7401;8725
24;7500;12371
24;7609;4601
24;7708;11251
24;7807;22451
24;7906;2105
24;8003;297378
24;8102;884122
24;8201;27602
24;8300;37343
24;8409;4258
24;8508;4812
24;8607;4254
24;8706;3768
24;8805;5237
24;8904;21477
24;8953;10848
24;9100;13277
24;9209;3089
24;9308;12755
24;9332;5551
24;9407;30394
24;9506;3237
24;9605;2458
24;9704;6716
24;9803;14806
24;9902;15129
24;10009;3838
24;10108;15413
24;10207;7867
24;10256;6437
24;10306;10395
24;10405;9621
24;10504;5098
24;10603;3201
24;10702;3579
24;10801;4204
24;10900;8128
24;11007;4467
24;11056;4106
24;11106;3600
24;11205;39674
24;11403;12791
24;11429;2680
24;11502;24136
24;11601;2747
24;11700;4449
24;11809;3584
24;11908;4228
24;12005;102400
24;12104;6193
24;12203;43899
24;12302;12856
24;12401;4634
24;12500;23519
24;12559;10282
24;12609;17579
24;12708;5971
24;12807;8202
24;12906;11055
24;13003;6424
24;13102;6086
24;13201;4440
24;13300;5762
24;13359;11938
24;13409;8078
24;13508;6229
24;13557;4800
24;13607;2440
24;13706;5522
24;13805;2566
24;13904;12279
24;14001;15727
24;14100;10786
24;14159;5952
24;14209;14180
24;14308;2414
24;14407;33287
24;14456;3237
24;14506;10555
24;14605;14659
24;14704;5500
24;14753;4177
24;14803;12481
24;14902;1718
24;15008;3170
25;106;10234
25;205;5640
25;304;28496
25;403;20849
25;502;14489
25;536;5492
25;577;2567
25;601;19588
25;700;18034
25;734;2238
25;775;8347
25;809;16987
25;908;13470
25;1005;20312
25;1104;22819
25;1153;2128
25;1203;6998
25;1302;19153
25;1351;3990
25;1401;8993
25;1500;21318
25;1534;4892
25;1575;8359
25;1609;15384
25;1708;6036
25;1807;96880
25;1906;17676
25;2003;7342
25;2052;3501
25;2102;5366
25;2151;7051
25;2201;2561
25;2300;4975
25;2409;11917
25;2508;17804
25;2607;6117
25;2706;5263
25;2805;14122
25;2904;6449
25;3001;21828
25;3100;5611
25;3209;67736
25;3308;10244
25;3407;3682
25;3506;17187
25;3555;7173
25;3605;7201
25;3704;61993
25;3753;3193
25;3803;6014
25;3902;6013
25;4009;409731
25;4033;6523
25;4074;4162
25;4108;2659
25;4157;7468
25;4207;4932
25;4306;30546
25;4355;4852
25;4405;18982
25;4504;6654
25;4603;24670
25;4702;4786
25;4801;15445
25;4850;1921
25;4900;17319
25;5006;7797
25;5105;20338
25;5204;6803
25;5238;6353
25;5279;5227
25;5303;2516
25;5352;5330
25;5402;8297
25;5501;3798
25;5600;6552
25;5709;10453
25;5808;3596
25;5907;3522
25;6004;33007
25;6103;11253
25;6202;2989
25;6251;8316
25;6301;58833
25;6400;14129
25;6509;3428
25;6608;5929
25;6707;11819
25;6806;18103
25;6905;24477
25;7002;24692
25;7101;18664
25;7200;10962
25;7309;14431
25;7408;7739
25;7507;809015
25;7606;7936
25;7705;18171
25;7804;7150
25;7903;10756
25;8000;9867
25;8109;4666
25;8208;7719
25;8307;27503
25;8406;2737
25;8505;7256
25;8554;4332
25;8604;13080
25;8703;4009
25;8802;5759
25;8901;44882
25;9008;10955
25;9057;8558
25;9107;21837
25;9156;6617
25;9206;13918
25;9305;8434
25;9339;4500
25;9370;2908
25;9396;6569
25;9404;13284
25;9503;5669
25;9602;4816
25;9701;33222
25;9800;9902
25;9909;10454
25;10006;7301
25;10105;10638
25;10204;5949
25;10303;4906
25;10402;6526
25;10501;3932
25;10600;3039
25;10659;1771
25;10709;2419
25;10808;107605
25;10907;12347
25;11004;3801
25;11103;7843
25;11202;28458
25;11301;16075
25;11400;18703
25;11509;11917
25;11608;6635
25;11707;4976
25;11806;10579
25;11905;19065
25;12002;18564
25;12036;3888
25;12077;4307
25;12101;32801
25;12200;4209
25;12309;23345
25;12408;13680
25;12507;43967
25;12606;1956
25;12705;19621
25;12721;6089
25;12747;3588
25;12754;4521
25;12762;4509
25;12788;1948
25;12804;8526
25;12903;24176
25;13000;3885
25;13109;12140
25;13158;6558
25;13208;6583
25;13307;5889
25;13356;3595
25;13406;15382
25;13505;5162
25;13604;7031
25;13653;2636
25;13703;136586
25;13802;4573
25;13851;2521
25;13901;34031
25;13927;4529
25;13943;2615
25;13968;3073
25;13984;3392
25;14008;4199
