COD_UF;COD_MN;POP_ESTIM
25;14107;4422
25;14206;7630
25;14305;6359
25;14404;4682
25;14453;5957
25;14503;20251
25;14552;4003
25;14602;3557
25;14651;1801
25;14701;4141
25;14800;3628
25;14909;7724
25;15005;7368
25;15104;11661
25;15203;3489
25;15302;52625
25;15401;10775
25;15500;13699
25;15609;3148
25;15708;2909
25;15807;7041
25;15906;6099
25;15930;5024
25;15971;7783
25;16003;26407
25;16102;14989
25;16151;3555
25;16201;69444
25;16300;16966
25;16409;10911
25;16508;15376
25;16607;14726
25;16706;15161
25;16755;3058
25;16805;9455
25;16904;15242
25;17001;9907
25;17100;2810
25;17209;5348
25;17407;2240
26;54;99990
26;104;37259
26;203;19635
26;302;24885
26;401;36771
26;500;43443
26;609;14636
26;708;38386
26;807;22972
26;906;22829
26;1003;11150
26;1052;20524
26;1102;84418
26;1201;74338
26;1300;14385
26;1409;42659
26;1508;12073
26;1607;20729
26;1706;76439
26;1805;12719
26;1904;60798
26;2001;38146
26;2100;48554
26;2209;39184
26;2308;38134
26;2407;8993
26;2506;7487
26;2605;50742
26;2704;13155
26;2803;58378
26;2902;207048
26;3009;34221
26;3108;20380
26;3207;28739
26;3306;11053
26;3405;5750
26;3454;157828
26;3504;18765
26;3603;8551
26;3702;24804
26;3801;20048
26;3900;19551
26;3926;12932
26;4007;83641
26;4106;361118
26;4155;14341
26;4205;42892
26;4304;11807
26;4403;13518
26;4502;21698
26;4601;26421
26;4700;18207
26;4809;12578
26;4908;10906
26;5004;24107
26;5103;37111
26;5152;18908
26;5202;68875
26;5301;31825
26;5400;22131
26;5459;3061
26;5509;12123
26;5608;22624
26;5707;32873
26;5806;15457
26;5905;31052
26;6002;139788
26;6101;30604
26;6200;79758
26;6309;7486
26;6408;84074
26;6507;19197
26;6606;29235
26;6705;7762
26;6804;117019
26;6903;12228
26;7000;23247
26;7109;4548
26;7208;96204
26;7307;30854
26;7406;4918
26;7505;26349
26;7604;26258
26;7653;36447
26;7703;13616
26;7752;26651
26;7802;16955
26;7901;702298
26;7950;11656
26;8008;17150
26;8057;14796
26;8107;33822
26;8206;16023
26;8255;11424
26;8305;14836
26;8404;15378
26;8453;18071
26;8503;21429
26;8602;13145
26;8701;16290
26;8750;25601
26;8800;40288
26;8909;56250
26;9006;25376
26;9105;16088
26;9154;21434
26;9204;11345
26;9303;15390
26;9402;62784
26;9501;32471
26;9600;392482
26;9709;23884
26;9808;14991
26;9907;69459
26;10004;63250
26;10103;7693
26;10202;26474
26;10301;11523
26;10400;22010
26;10509;28933
26;10608;56506
26;10707;331774
26;10806;22617
26;10905;67395
26;11002;36548
26;11101;349145
26;11200;11302
26;11309;27091
26;11408;14966
26;11507;26037
26;11533;6813
26;11606;1645727
26;11705;20546
26;11804;47415
26;11903;23535
26;12000;9932
26;12109;10919
26;12208;60930
26;12307;15843
26;12406;26462
26;12455;15398
26;12471;12592
26;12505;107937
26;12554;14477
26;12604;41931
26;12703;14137
26;12802;11815
26;12901;15895
26;13008;59504
26;13107;37245
26;13206;22793
26;13305;21356
26;13404;21298
26;13503;33959
26;13602;33951
26;13701;113230
26;13800;18018
26;13909;86350
26;14006;19165
26;14105;35907
26;14204;45865
26;14303;11270
26;14402;6007
26;14501;65089
26;14600;28534
26;14709;12874
26;14808;25765
26;14857;23388
26;15003;28775
26;15102;7169
26;15201;10096
26;15300;53022
26;15409;45219
26;15508;13769
26;15607;30521
26;15706;15254
26;15805;27304
26;15904;8202
26;16001;18482
26;16100;9534
26;16183;7618
26;16209;20731
26;16308;32643
26;16407;138757
26;16506;14725
27;102;20196
27;201;17545
27;300;231747
27;409;47185
27;508;15932
27;607;8322
27;706;18232
27;805;4344
27;904;6704
27;1001;27281
27;1100;10494
27;1209;10858
27;1308;21264
27;1357;6936
27;1407;57063
27;1506;9558
27;1605;17722
27;1704;17053
27;1803;9081
27;1902;7311
27;2009;10693
27;2108;21698
27;2207;5845
27;2306;56933
27;2355;24219
27;2405;52016
27;2504;11075
27;2553;18205
27;2603;22166
27;2702;4754
27;2801;12790
27;2900;40917
27;3007;15616
27;3106;25631
27;3205;24499
27;3304;18385
27;3403;5253
27;3502;7021
27;3601;8361
27;3700;5770
27;3759;11580
27;3809;23993
27;3908;4155
27;4005;24727
27;4104;17852
27;4203;28635
27;4302;1018948
27;4401;19804
27;4500;32704
27;4609;9163
27;4708;51901
27;4807;13264
27;4906;3514
27;5002;25216
27;5101;24642
27;5200;17856
27;5309;5329
27;5408;7159
27;5507;28236
27;5606;12690
27;5705;21688
27;5804;9373
27;5903;5123
27;6000;11624
27;6109;11496
27;6208;5011
27;6307;73218
27;6406;24399
27;6422;10533
27;6448;13176
27;6505;15245
27;6604;7564
27;6703;63683
27;6802;17827
27;6901;35111
27;7008;2908
27;7107;25039
27;7206;14386
27;7305;27165
27;7404;7786
27;7503;20066
27;7602;11294
27;7701;75120
27;7800;6664
27;7909;7296
27;8006;47654
27;8105;10740
27;8204;6961
27;8303;23927
27;8402;32260
27;8501;34555
27;8600;61251
27;8709;7951
27;8808;34152
27;8907;13828
27;8956;13870
27;9004;6162
27;9103;19980
27;9152;44169
27;9202;27715
27;9301;65611
27;9400;25733
28;100;2374
28;209;21563
28;308;657013
28;407;10056
28;506;18542
28;605;30407
28;670;26816
28;704;8309
28;1009;18109
28;1108;4008
28;1207;29900
28;1306;34213
28;1405;22082
28;1504;16634
28;1603;5897
28;1702;17874
28;1900;3987
28;2007;5138
28;2106;69184
28;2205;5584
28;2304;15421
28;2403;11604
28;2502;3346
28;2601;5818
28;2700;8520
28;2809;17957
28;2908;95427
28;3005;41928
28;3104;4903
28;3203;34356
28;3302;18743
28;3401;13434
28;3500;104408
28;3609;29826
28;3708;6919
28;3807;3682
28;3906;12618
28;4003;17213
28;4102;11335
28;4201;15031
28;4300;7625
28;4409;18719
28;4458;8796
28;4508;36924
28;4607;26629
28;4706;6483
28;4805;183628
28;4904;14428
28;5000;3261
28;5109;9602
28;5208;6576
28;5307;9280
28;5406;34775
28;5505;23728
28;5604;28596
28;5703;29626
28;5802;19805
28;5901;10213
28;6008;18652
28;6107;10855
28;6206;19998
28;6305;14035
28;6404;7780
28;6503;3913
28;6602;12102
28;6701;90072
28;6800;11137
28;6909;3724
28;7006;3930
28;7105;40484
28;7204;8893
28;7303;3227
28;7402;52191
28;7501;13536
28;7600;25294
29;108;8739
29;207;20086
29;306;15159
29;355;17040
29;405;16970
29;504;10610
29;603;4446
29;702;151596
29;801;22470
29;900;5464
29;1007;37241
29;1106;25102
29;1155;16094
29;1205;22005
29;1304;13143
29;1353;14595
29;1403;13977
29;1502;11221
29;1601;19291
29;1700;11683
29;1809;11798
29;1908;17731
29;1957;7330
29;2005;13135
29;2054;12177
29;2104;54379
29;2203;11397
29;2252;11019
29;2302;8825
29;2401;11531
29;2500;13877
29;2609;20468
29;2658;13229
29;2708;53578
29;2807;20598
29;2906;31603
29;3003;13865
29;3102;5714
29;3201;155439
29;3235;14931
29;3276;15978
29;3300;5591
29;3409;23328
29;3508;17211
29;3607;15979
29;3706;12633
29;3805;18576
29;3904;69148
29;3953;9880
29;4001;14368
29;4050;16764
29;4100;21508
29;4209;10211
29;4308;14295
29;4407;10557
29;4506;10231
29;4605;67195
29;4704;18349
29;4753;21174
29;4803;6758
29;4852;18807
29;4902;33470
29;5008;23170
29;5107;9213
29;5156;14542
29;5206;50975
29;5305;18437
29;5404;18176
29;5503;13327
29;5602;31988
29;5701;299132
29;5800;35316
29;5909;28798
29;6006;71206
29;6105;9711
29;6204;26176
29;6303;31099
29;6402;8258
29;6501;87076
29;6600;14319
29;6709;25189
29;6808;34834
29;6824;16668
29;6857;11637
29;6873;30662
29;6899;8951
29;6907;22016
29;7004;9295
29;7103;29018
29;7202;71969
29;7301;26264
29;7400;3577
29;7509;54704
29;7558;9329
29;7608;17266
29;7707;11177
29;7806;32515
29;7905;17300
29;8002;16993
29;8101;18777
29;8200;22581
29;8309;17247
29;8408;66612
29;8507;33153
29;8606;25837
29;8705;17247
29;8804;4066
29;8903;22605
29;9000;8614
29;9109;14194
29;9208;15895
29;9307;32137
29;9406;13782
29;9505;5349
29;9604;21103
29;9703;13910
29;9802;63239
29;9901;34700
29;10008;10710
29;10057;81089
29;10107;12199
29;10206;4058
29;10305;8122
29;10404;17006
29;10503;41780
29;10602;37237
29;10701;60585
29;10727;113380
29;10750;17890
29;10776;5665
29;10800;614872
29;10859;16377
29;10909;5617
29;11006;10629
29;11105;25591
29;11204;32403
29;11253;4463
29;11303;11233
29;11402;15221
29;11501;7128
29;11600;20722
29;11659;6937
29;11709;84481
29;11808;20843
29;11857;13031
29;11907;24305
29;12004;9224
29;12103;21689
29;12202;19571
29;12301;16198
29;12400;18211
29;12509;14902
29;12608;4044
29;12707;23375
29;12806;8637
29;12905;15312
29;13002;16339
29;13101;17113
29;13200;26927
29;13309;6206
29;13408;15640
29;13457;13226
29;13507;26916
29;13606;162327
29;13705;39926
29;13804;14487
29;13903;45873
29;14000;59595
29;14109;9865
29;14208;7260
29;14307;8537
29;14406;25216
29;14505;29034
29;14604;72967
29;14653;30584
29;14703;64489
29;14802;213223
29;14901;28296
29;15007;16056
29;15106;12351
29;15205;14579
29;15304;6869
29;15353;14429
29;15403;6682
29;15502;20491
29;15601;64486
29;15700;8035
29;15809;23049
29;15908;6441
29;16005;19405
29;16104;22228
29;16203;8761
29;16302;10259
29;16401;76147
29;16500;35576
29;16609;10313
29;16708;8319
29;16807;19747
29;16856;14487
29;16906;12576
29;17003;36089
29;17102;20382
29;17201;18962
29;17300;28602
29;17334;10994
29;17359;8385
29;17409;14842
29;17508;80518
29;17607;54423
29;17706;33570
29;17805;18788
29;17904;10709
29;18001;155966
29;18100;40463
29;18209;14537
29;18308;11166
29;18357;25188
29;18407;216707
29;18456;9126
29;18506;15284
29;18555;5833
29;18605;6186
29;18704;3724
29;18753;15665
29;18803;23840
29;18902;3955
29;19009;3783
29;19058;8562
29;19108;8307
29;19157;27223
29;19207;198440
29;19306;11409
29;19405;12388
29;19504;45732
29;19553;87519
29;19603;11348
29;19702;18755
29;19801;49826
29;19900;7824
29;19926;21093
29;19959;3161
29;20007;10112
29;20106;18676
29;20205;16845
29;20304;8393
29;20403;13240
29;20452;13643
29;20502;20834
29;20601;44677
29;20700;20570
29;20809;10406
29;20908;13822
29;21005;46583
29;21054;12201
29;21104;22688
29;21203;26023
29;21302;10950
29;21401;18338
29;21450;8641
29;21500;49418
29;21609;8519
29;21708;35413
29;21807;12042
29;21906;9062
29;22003;41748
29;22052;10889
29;22102;26776
29;22201;7422
29;22250;11348
29;22300;29399
29;22409;22221
29;22508;28525
29;22607;13997
29;22656;13130
29;22706;16462
29;22730;7812
29;22755;6591
29;22805;8226
29;22854;9118
29;22904;26947
29;23001;43376
29;23035;12385
29;23050;15440
29;23100;28229
29;23209;21825
29;23308;8564
29;23357;17451
29;23407;21750
29;23506;9019
29;23605;21607
29;23704;32000
29;23803;28989
29;23902;9831
29;24009;117782
29;24058;13578
29;24108;7347
29;24207;16667
29;24306;17123
29;24405;35048
29;24504;16260
29;24603;20150
29;24652;10437
29;24678;10023
29;24702;10707
29;24801;24755
29;24900;9322
29;25006;26265
29;25105;46871
29;25204;39519
29;25253;14914
29;25303;148686
29;25402;7224
29;25501;28174
29;25600;15142
29;25709;12338
29;25758;27719
29;25808;25439
29;25907;27580
29;25931;8972
29;25956;22621
29;26004;41008
29;26103;14396
29;26202;22339
29;26301;33436
29;26400;35421
29;26509;14592
29;26608;53807
29;26657;5812
29;26707;12989
29;26806;15371
29;26905;11655
29;27002;40732
29;27101;9331
29;27200;30814
29;27309;15667
29;27408;2872347
29;27507;20791
29;27606;14213
29;27705;27778
29;27804;6315
29;27903;10631
29;28000;37348
29;28059;12597
29;28109;39845
29;28208;26614
29;28307;8943
29;28406;28338
29;28505;10405
29;28604;60069
29;28703;101512
29;28802;52850
29;28901;33742
29;28950;9058
29;29008;14740
29;29057;15391
29;29107;21074
29;29206;39802
29;29255;18793
29;29305;37550
29;29354;5657
29;29370;10462
29;29404;11675
29;29503;44300
29;29602;17398
29;29701;17273
29;29750;12043
29;29800;12913
29;29909;44091
29;30006;11434
29;30105;79015
29;30154;31472
29;30204;40684
29;30303;17386
29;30402;14878
29;30501;80861
29;30600;13397
29;30709;134377
29;30758;13012
29;30766;9986
29;30774;23191
29;30808;16979
29;30907;12518
29;31004;20403
29;31053;17366
29;31103;7918
29;31202;21074
29;31301;17010
29;31350;160487
29;31400;7425
29;31509;22518
29;31608;14943
29;31707;13033
29;31806;16394
29;31905;50687
29;32002;24240
29;32101;19895
29;32200;19056
29;32309;27035
29;32408;13887
29;32457;19222
29;32507;19002
29;32606;16658
29;32705;20519
29;32804;19178
29;32903;96562
29;33000;28473
29;33059;14104
29;33109;9170
29;33158;12697
29;33174;8838
29;33208;43223
29;33257;6205
29;33307;338480
29;33406;9345
29;33455;12238
29;33505;21101
29;33604;46483
31;104;6989
31;203;23237
31;302;13454
31;401;3994
31;500;9470
31;609;13735
31;708;1999
31;807;4486
31;906;19207
31;1003;13539
31;1102;25167
31;1201;6003
31;1300;2674
31;1409;3007
31;1508;35362
31;1607;79996
31;1631;6907
31;1706;41896
31;1805;7424
31;1904;19853
31;2001;14466
31;2050;5847
31;2100;11000
31;2209;3907
31;2308;15203
31;2407;3606
31;2506;4713
31;2605;41077
31;2704;9412
31;2803;12224
31;2852;8520
31;2902;11445
31;3009;9318
31;3108;1598
31;3207;2347
31;3306;2063
31;3405;36708
31;3504;117267
31;3603;2795
31;3702;8439
31;3751;6869
31;3801;2834
31;3900;9273
31;4007;106229
31;4106;10772
31;4205;40092
31;4304;15070
31;4403;2727
31;4452;5231
31;4502;17875
31;4601;14179
31;4700;12868
31;4809;4869
31;4908;19148
31;5004;7826
31;5103;23829
31;5202;4795
31;5301;5746
31;5400;32485
31;5509;5397
31;5608;137313
31;5707;5131
31;5905;20810
31;6002;10255
31;6101;3429
31;6200;2512070
31;6309;26700
31;6408;7715
31;6507;11932
31;6606;4604
31;6655;4735
31;6705;439340
31;6804;3379
31;6903;14494
31;7000;2515
31;7109;40127
31;7208;5090
31;7307;49979
31;7406;50605
31;7505;6474
31;7604;4217
31;7703;6083
31;7802;14935
31;7901;10547
31;8008;17603
31;8107;6868
31;8206;5493
31;8255;11230
31;8305;19412
31;8404;14971
31;8503;6319
31;8552;16538
31;8602;32347
31;8701;4333
31;8800;4801
31;8909;14459
31;9006;40103
31;9105;11001
31;9204;10365
31;9253;3982
31;9303;24841
31;9402;28056
31;9451;6949
31;9501;14075
31;9600;3603
31;9709;11547
31;9808;2692
31;9907;11624
31;10004;44718
31;10103;5496
31;10202;3987
31;10301;14480
31;10400;2901
31;10509;21770
31;10608;29551
31;10707;12814
31;10806;3721
31;10905;16665
31;11002;21055
31;11101;19745
31;11150;3817
31;11200;54029
31;11309;11655
31;11408;8151
31;11507;15461
31;11606;28774
31;11705;4563
31;11804;12150
31;11903;5603
31;12000;14886
31;12059;4525
31;12109;5438
31;12208;4653
31;12307;37784
31;12406;6920
31;12505;9754
31;12604;16173
31;12653;5468
31;12703;15234
31;12802;8632
31;12901;9298
31;13008;23685
31;13107;3183
31;13206;25501
31;13305;33000
31;13404;92062
31;13503;9405
31;13602;6757
31;13701;18837
31;13800;2632
31;13909;12170
31;14006;11476
31;14105;14859
31;14204;22478
31;14303;30329
31;14402;21225
31;14501;19355
31;14550;10027
31;14600;4047
31;14709;3579
31;14808;4478
31;14907;2257
31;15003;3075
31;15102;17740
31;15201;3954
31;15300;75123
31;15359;5376
31;15409;3641
31;15458;6311
31;15474;4986
31;15508;21656
31;15607;1164
31;15706;7032
31;15805;10350
31;15904;3154
31;16001;5704
31;16100;15356
31;16159;13680
31;16209;2687
31;16308;6787
31;16407;4843
31;16506;7551
31;16605;28617
31;16704;7556
31;16803;8873
31;16902;3111
31;17009;6929
31;17108;10292
31;17207;2812
31;17306;27893
31;17405;4574
31;17504;17842
31;17603;5507
31;17702;13638
31;17801;11638
31;17836;7642
31;17876;6730
31;17900;11950
31;18007;54762
31;18106;5045
31;18205;6939
31;18304;128589
31;18403;22921
31;18502;1783
31;18601;663855
31;18700;9159
31;18809;26602
31;18908;8890
31;19005;3538
31;19104;23731
31;19203;9991
31;19302;27974
31;19401;109855
31;19500;9222
31;19609;3086
31;19708;3434
31;19807;3215
31;19906;3704
31;19955;6337
31;20003;2771
31;20102;4410
31;20151;6704
31;20201;12798
31;20300;5971
31;20409;5150
31;20508;10242
31;20607;5034
31;20706;3626
31;20805;15417
31;20839;4982
31;20870;7729
31;20904;80129
31;21001;5410
31;21100;8025
31;21209;7114
31;21258;10533
31;21308;5013
31;21407;7243
31;21506;2901
31;21605;47723
31;21704;3802
31;21803;7729
31;21902;3417
31;22009;19931
31;22108;4979
31;22207;7571
31;22306;238230
31;22355;6786
31;22405;6011
31;22454;11019
31;22470;3677
31;22504;5072
31;22603;4195
31;22702;5237
31;22801;3001
31;22900;6572
31;23007;10153
31;23106;5169
31;23205;13483
31;23304;4259
31;23403;1527
31;23502;1908
31;23528;7841
31;23601;28076
31;23700;11134
31;23809;7242
31;23858;5370
31;23908;15298
31;24005;18895
31;24104;70552
31;24203;24951
31;24302;31617
31;24401;4692
31;24500;11354
31;24609;2343
31;24708;3500
31;24807;7978
31;24906;11275
31;25002;3913
31;25101;36225
31;25200;2377
31;25309;3241
31;25408;4753
31;25507;3167
31;25606;7457
31;25705;15336
31;25804;3431
31;25903;9820
31;25952;11006
31;26000;7461
31;26109;67683
31;26208;9562
31;26307;4412
31;26406;2947
31;26505;10332
31;26604;5215
31;26703;26277
31;26752;5391
31;26802;5880
31;26901;9611
31;26950;3478
31;27008;18103
31;27057;4581
31;27073;5369
31;27107;59496
31;27206;4349
31;27305;6817
31;27339;5109
31;27354;3150
31;27370;3353
31;27388;3966
31;27404;4350
31;27503;6158
31;27602;11825
31;27701;279885
31;27800;15836
31;27909;1388
31;28006;34319
31;28105;14245
31;28204;10324
31;28253;4972
31;28303;19021
31;28402;8911
31;28501;3796
31;28600;6580
31;28709;51917
31;28808;7078
31;28907;8039
31;29004;8392
31;29103;5639
31;29202;6558
31;29301;11004
31;29400;5021
31;29509;25199
31;29608;8395
31;29657;5400
31;29707;13828
31;29806;180204
31;29905;3488
31;30002;2989
31;30051;11990
31;30101;43045
31;30200;10860
31;30309;7947
31;30408;6550
31;30507;12375
31;30556;6903
31;30606;7328
31;30655;7351
31;30705;6891
31;30804;2767
31;30903;24140
31;31000;6271
31;31109;7515
31;31158;18607
31;31208;19861
31;31307;263410
31;31406;4221
31;31505;10079
31;31604;6987
31;31703;120060
31;31802;11512
31;31901;51875
31;32008;5385
31;32107;18153
31;32206;13358
31;32305;12760
31;32404;96869
31;32503;34735
31;32602;4355
31;32701;23211
31;32800;2081
31;32909;10192
31;33006;15579
31;33105;15331
31;33204;12228
31;33303;21062
31;33402;15243
31;33501;21762
31;33600;9783
31;33709;11146
31;33758;16108
31;33808;93214
31;33907;5419
31;34004;14990
31;34103;6051
31;34202;104671
31;34301;6023
31;34400;39263
31;34509;3788
31;34608;20143
31;34707;12326
31;34806;7686
31;34905;25979
31;35001;3133
31;35050;38909
31;35076;5404
31;35100;71648
31;35209;67742
31;35308;4350
31;35357;7969
31;35407;4912
31;35456;7692
31;35506;12386
31;35605;7531
31;35704;5211
31;35803;25391
31;35902;4787
31;36009;15432
31;36108;4573
31;36207;79910
31;36306;47452
31;36405;4695
31;36504;10812
31;36520;4501
31;36553;4995
31;36579;4867
31;36603;5725
31;36652;26946
31;36702;568873
31;36801;4331
31;36900;10563
31;36959;5724
31;37007;18111
31;37106;7613
31;37205;52165
31;37304;4102
31;37403;13009
31;37502;18052
31;37536;9532
31;37601;64527
31;37700;19923
31;37809;20814
31;37908;3391
31;38005;6810
31;38104;6512
31;38203;103773
31;38302;3229
31;38351;4918
31;38401;52587
31;38500;5069
31;38609;16698
31;38625;7536
31;38658;9661
31;38674;6266
31;38682;6699
31;38708;5446
31;38807;18215
31;38906;7111
31;39003;42133
31;39102;5098
31;39201;18650
31;39250;6543
31;39300;18407
31;39409;90229
31;39508;22707
31;39607;27644
31;39706;7976
31;39805;12814
31;39904;14095
31;40001;60724
31;40100;4115
31;40159;15416
31;40209;2973
31;40308;4039
31;40407;2755
31;40506;13388
31;40530;8417
31;40555;8586
31;40605;4459
31;40704;31086
31;40803;14468
31;40852;11157
31;40902;18908
31;41009;12459
31;41108;37820
31;41207;3749
31;41306;3802
31;41405;20820
31;41504;6446
31;41603;10739
31;41702;5605
31;41801;31484
31;41900;3894
31;42007;13589
31;42106;10754
31;42205;15014
31;42254;4888
31;42304;4919
31;42403;7517
31;42502;2220
31;42601;8688
31;42700;14877
31;42809;21120
31;42908;20854
31;43005;13166
31;43104;47809
31;43153;4906
31;43203;21524
31;43302;409341
31;43401;23803
31;43450;8249
31;43500;8863
31;43609;2462
31;43708;3182
31;43807;6029
31;43906;108763
31;44003;26979
31;44102;20569
31;44201;3220
31;44300;40750
31;44359;6996
31;44375;3311
31;44409;4730
31;44508;8608
31;44607;26769
31;44656;10295
31;44672;3190
31;44706;17578
31;44805;94889
31;44904;3600
31;45000;15545
31;45059;7500
31;45109;16723
31;45208;102693
31;45307;31331
31;45356;10755
31;45372;5299
31;45406;1747
31;45455;6096
31;45505;2787
31;45604;41687
31;45703;2133
31;45802;3148
31;45851;4655
31;45877;8018
31;45901;39500
31;46008;33639
31;46107;74281
31;46206;5934
31;46255;6378
31;46305;20154
31;46404;4486
31;46503;8283
31;46552;6089
31;46602;1529
31;46701;6616
31;46750;5507
31;46909;15674
31;47006;93158
31;47105;93969
31;47204;21513
