Codmun6;COD_MIC
110000;11000
110001;11006
110002;11003
110003;11008
110004;11006
110005;11008
110006;11008
110007;11008
110008;11002
110009;11006
110010;11002
110011;11004
110012;11004
110013;11003
110014;11005
110015;11004
110018;11007
110020;11001
110025;11004
110026;11003
110028;11006
110029;11006
110030;11007
110032;11005
110033;11001
110034;11005
110037;11006
110040;11003
110045;11001
110050;11006
110060;11003
110070;11001
110080;11001
110090;11006
110092;11007
110094;11001
110100;11004
110110;11001
110120;11006
110130;11004
110140;11003
110143;11004
110145;11007
110146;11008
110147;11007
110148;11007
110149;11002
110150;11005
110155;11004
110160;11004
110170;11004
110175;11003
110180;11004
120000;12000
120001;12004
120005;12005
120010;12005
120013;12004
120017;12004
120020;12001
120025;12005
120030;12002
120032;12002
120033;12001
120034;12003
120035;12001
120038;12004
120039;12001
120040;12004
120042;12001
120043;12003
120045;12004
120050;12003
120060;12002
120070;12005
120080;12004
130000;13000
130002;13005
130006;13003
130008;13006
130010;13006
130014;13013
130020;13003
130030;13007
130040;13001
130050;13010
130060;13003
130063;13006
130068;13010
130070;13011
130080;13013
130083;13006
130090;13012
130100;13004
130110;13007
130115;13007
130120;13006
130130;13006
130140;13004
130150;13004
130160;13003
130165;13004
130170;13013
130180;13004
130185;13007
130190;13009
130195;13004
130200;13009
130210;13002
130220;13004
130230;13003
130240;13012
130250;13007
130255;13007
130260;13007
130270;13013
130280;13002
130290;13010
130300;13010
130310;13009
130320;13001
130330;13013
130340;13010
130350;13011
130353;13008
130356;13008
130360;13001
130370;13003
130380;13001
130390;13003
130395;13010
130400;13009
130406;13003
130410;13012
130420;13005
130423;13003
130426;13005
130430;13010
130440;13009
140000;14000
140002;14001
140005;14001
140010;14001
140015;14002
140017;14002
140020;14003
140023;14004
140028;14003
140030;14003
140040;14002
140045;14001
140047;14004
140050;14004
140060;14004
140070;14002
150000;15000
150010;15011
150013;15017
150020;15012
150030;15005
150034;15019
150040;15002
150050;15003
150060;15015
150070;15005
150080;15007
150085;15015
150090;15010
150095;15013
150100;15014
150110;15004
150120;15011
150125;15018
150130;15007
150140;15007
150145;15002
150150;15007
150157;15017
150160;15010
150170;15010
150172;15015
150175;15020
150178;15016
150180;15005
150190;15008
150195;15013
150200;15006
150210;15011
150215;15019
150220;15010
150230;15013
150240;15008
150250;15006
150260;15009
150270;15022
150275;15012
150276;15018
150277;15019
150280;15005
150285;15002
150290;15009
150293;15017
150295;15019
150300;15001
150304;15022
150307;15013
150309;15017
150310;15004
150320;15010
150330;15011
150340;15008
150345;15013
150350;15013
150360;15014
150370;15016
150375;15014
150380;15016
150390;15001
150400;15011
150405;15013
150410;15009
150420;15020
150430;15009
150440;15009
150442;15007
150445;15015
150450;15004
150460;15011
150470;15012
150475;15002
150480;15002
150490;15006
150495;15013
150497;15016
150500;15010
150503;15014
150506;15016
150510;15001
150520;15011
150530;15001
150540;15013
150543;15018
150548;15015
150549;15020
150550;15017
150553;15019
150555;15021
150560;15010
150563;15021
150565;15002
150570;15006
150580;15004
150590;15003
150600;15002
150610;15010
150611;15010
150613;15021
150616;15021
150618;15017
150619;15014
150620;15009
150630;15006
150635;15007
150640;15006
150650;15008
150655;15013
150658;15022
150660;15010
150670;15022
150680;15002
150690;15010
150700;15008
150710;15009
150715;15020
150720;15013
150730;15018
150740;15010
150745;15021
150746;15009
150747;15009
150750;15020
150760;15013
150770;15005
150775;15021
150780;15015
150790;15006
150795;15012
150796;15009
150797;15001
150800;15012
150803;15010
150805;15014
150808;15018
150810;15016
150812;15017
150815;15015
150820;15009
150830;15013
150835;15015
150840;15021
160000;16000
160005;16003
160010;16002
160015;16003
160020;16001
160021;16003
160023;16003
160025;16003
160027;16004
160030;16003
160040;16004
160050;16001
160053;16003
160055;16002
160060;16003
160070;16002
160080;16004
170000;17000
170025;17003
170030;17001
170035;17005
170040;17008
170070;17005
170100;17001
170105;17001
170110;17006
170130;17002
170190;17003
170200;17004
170210;17002
170215;17002
170220;17001
170230;17002
170240;17008
170255;17001
170270;17008
170290;17001
170300;17002
170305;17002
170307;17007
170310;17003
170320;17003
170330;17006
170360;17003
170370;17005
170380;17001
170382;17001
170384;17007
170386;17005
170388;17002
170389;17001
170390;17003
170410;17007
170460;17004
170510;17008
170550;17002
170555;17008
170560;17008
170600;17003
170610;17004
170625;17005
170650;17001
170700;17008
170710;17003
170720;17003
170730;17004
170740;17001
170755;17004
170765;17005
170770;17002
170820;17004
170825;17003
170830;17003
170900;17007
170930;17003
170950;17005
170980;17006
171050;17007
171070;17001
171090;17007
171110;17003
171150;17005
171180;17003
171190;17004
171195;17007
171200;17006
171215;17008
171240;17007
171245;17001
171250;17003
171270;17007
171280;17001
171320;17003
171330;17003
171360;17006
171370;17003
171380;17001
171395;17002
171420;17008
171430;17001
171488;17002
171500;17004
171510;17007
171515;17008
171525;17008
171550;17004
171570;17002
171575;17005
171610;17004
171620;17008
171630;17002
171650;17006
171660;17005
171665;17003
171670;17003
171700;17008
171720;17002
171750;17004
171780;17008
171790;17007
171800;17008
171820;17006
171830;17001
171840;17003
171845;17004
171850;17007
171855;17001
171865;17008
171870;17003
171875;17007
171880;17001
171884;17004
171886;17002
171888;17006
171889;17005
171890;17008
171900;17007
172000;17001
172010;17001
172015;17007
172020;17001
172025;17005
172030;17001
172049;17008
172065;17006
172080;17001
172085;17005
172090;17008
172093;17008
172097;17005
172100;17006
172110;17006
172120;17001
172125;17003
172130;17003
172208;17002
172210;17002
210000;21000
210005;21009
210010;21016
210015;21013
210020;21001
210030;21016
210040;21008
210043;21015
210047;21008
210050;21020
210055;21007
210060;21009
210070;21005
210080;21014
210083;21001
210087;21008
210090;21013
210095;21011
210100;21005
210110;21003
210120;21010
210125;21003
210130;21001
210135;21001
210140;21020
210150;21018
210160;21011
210170;21004
210173;21014
210177;21005
210180;21021
210190;21001
210193;21010
210197;21007
210200;21008
210203;21008
210207;21010
210210;21014
210215;21008
210220;21014
210230;21017
210232;21008
210235;21009
210237;21003
210240;21001
210250;21005
210255;21019
210260;21007
210270;21006
210275;21015
210280;21019
210290;21007
210300;21017
210310;21001
210312;21001
210315;21007
210317;21007
210320;21014
210325;21009
210330;21015
210340;21016
210350;21018
210355;21005
210360;21015
210370;21001
210375;21009
210380;21012
210390;21016
210400;21010
210405;21019
210407;21020
210408;21011
210409;21011
210410;21021
210420;21012
210430;21007
210440;21012
210450;21012
210455;21009
210460;21012
210462;21012
210465;21008
210467;21007
210470;21012
210480;21011
210490;21001
210500;21004
210510;21003
210515;21005
210520;21010
210530;21009
210535;21011
210540;21006
210542;21009
210545;21018
210547;21011
210550;21009
210560;21011
210565;21007
210570;21008
210580;21010
210590;21010
210592;21018
210594;21010
210596;21008
210598;21009
210600;21010
210610;21021
210620;21007
210630;21013
210632;21007
210635;21008
210637;21007
210640;21014
210650;21005
210660;21017
210663;21006
210667;21014
210670;21018
210675;21006
210680;21001
210690;21005
210700;21009
210710;21003
210720;21006
210725;21021
210730;21018
210735;21008
210740;21010
210745;21005
210750;21002
210760;21005
210770;21018
210780;21017
210790;21018
210800;21018
210805;21004
210810;21008
210820;21010
210825;21005
210830;21005
210840;21005
210845;21015
210850;21008
210860;21005
210870;21010
210880;21006
210890;21010
210900;21019
210905;21001
210910;21012
210920;21003
210923;21008
210927;21005
210930;21006
210940;21004
210945;21002
210950;21020
210955;21009
210960;21003
210970;21021
210975;21011
210980;21005
210990;21008
211000;21008
211003;21008
211010;21013
211020;21003
211023;21013
211027;21004
211030;21010
211040;21014
211050;21005
211060;21013
211065;21021
211070;21012
211080;21021
211085;21009
211090;21018
211100;21005
211102;21008
211105;21019
211107;21017
211110;21018
211120;21002
211125;21012
211130;21002
211140;21010
211150;21010
211153;21009
211157;21019
211160;21021
211163;21010
211167;21010
211170;21005
211172;21010
211174;21012
211176;21009
211178;21001
211180;21011
211190;21018
211195;21018
211200;21020
211210;21015
211220;21017
211223;21010
211227;21008
211230;21011
211240;21007
211245;21007
211250;21004
211260;21014
211270;21006
211280;21005
211285;21009
211290;21005
211300;21008
211400;21008
220000;22000
220005;22015
220010;22005
220020;22005
220025;22014
220027;22014
220030;22004
220040;22003
220045;22010
220050;22005
220060;22005
220070;22011
220080;22008
220090;22006
220095;22013
220100;22005
220105;22004
220110;22012
220115;22007
220117;22006
220120;22001
220130;22010
220140;22005
220150;22001
220155;22015
220157;22015
220160;22003
220170;22008
220173;22015
220177;22001
220180;22013
220190;22010
220191;22002
220192;22011
220194;22004
220196;22001
220198;22011
220200;22002
220202;22004
220205;22001
220207;22013
220208;22002
220209;22015
220210;22015
220211;22015
220213;22015
220217;22001
220220;22004
220225;22009
220230;22011
220240;22004
220245;22015
220250;22011
220253;22002
220255;22015
220260;22004
220265;22002
220270;22002
220271;22004
220272;22002
220273;22003
220275;22008
220277;22013
220280;22015
220285;22011
220290;22012
220300;22012
220310;22010
220320;22012
220323;22010
220325;22003
220327;22015
220330;22003
220335;22011
220340;22013
220342;22004
220345;22011
220350;22006
220360;22008
220370;22001
220375;22011
220380;22009
220385;22015
220390;22009
220400;22006
220410;22005
220415;22015
220420;22014
220430;22015
220435;22013
220440;22010
220450;22009
220455;22011
220460;22005
220465;22002
220470;22006
220480;22013
220490;22015
220500;22015
220510;22009
220515;22015
220520;22015
220525;22005
220527;22004
220530;22009
220535;22015
220540;22001
220545;22001
220550;22003
220551;22004
220552;22012
220553;22011
220554;22005
220555;22003
220556;22015
220557;22004
220558;22003
220559;22006
220560;22008
220570;22002
220580;22001
220585;22001
220590;22008
220595;22015
220600;22008
220605;22015
220610;22001
220620;22001
220630;22003
220635;22004
220640;22003
220650;22014
220660;22010
220665;22012
220667;22001
220669;22002
220670;22009
220672;22003
220675;22004
220680;22001
220690;22006
220695;22004
220700;22013
220710;22005
220720;22015
220730;22015
220735;22011
220740;22010
220750;22005
220755;22013
220760;22012
220770;22002
220775;22005
220777;22015
220779;22003
220780;22015
220785;22009
220790;22004
220793;22015
220795;22015
220800;22013
220810;22006
220820;22014
220830;22002
220840;22001
220850;22001
220855;22008
220860;22006
220865;22015
220870;22010
220880;22005
220885;22012
220887;22015
220890;22007
220900;22009
220910;22013
220915;22006
220920;22007
220930;22010
220935;22013
220937;22013
220940;22014
220945;22005
220950;22015
220955;22011
220960;22006
220965;22015
220970;22009
220975;22010
220980;22005
220985;22013
220987;22002
220990;22004
220995;22013
220997;22001
221000;22015
221005;22002
221010;22009
221020;22013
221030;22014
221035;22011
221037;22013
221038;22006
221039;22009
221040;22004
221050;22005
221060;22011
221062;22012
221063;22008
221065;22004
221070;22015
221080;22015
221090;22015
221093;22013
221095;22011
221097;22013
221100;22003
221110;22003
221120;22007
221130;22006
221135;22011
221140;22006
221150;22015
221160;22015
221170;22013
230000;23000
230010;23033
230015;23013
230020;23001
230030;23021
230040;23020
230050;23004
230060;23030
230070;23023
230075;23008
230080;23027
230090;23011
230100;23016
230110;23022
230120;23013
230125;23018
230130;23029
230140;23013
230150;23020
230160;23029
230170;23031
230180;23028
230185;23019
230190;23032
230195;23014
230200;23031
230205;23001
230210;23013
230220;23015
230230;23001
230240;23019
230250;23033
230260;23001
230270;23029
230280;23012
230290;23013
230300;23012
230310;23005
230320;23030
230330;23027
230340;23002
230350;23015
230360;23020
230365;23007
230370;23016
230380;23026
230390;23001
230393;23019
230395;23014
230400;23003
230410;23018
230420;23032
230423;23002
230425;23001
230426;23021
230427;23025
230428;23016
230430;23030
230435;23005
230440;23016
230445;23022
230450;23003
230460;23011
230465;23005
230470;23001
230480;23030
230490;23005
230495;23016
230500;23002
230510;23013
230520;23007
230523;23017
230526;23019
230530;23002
230533;23023
230535;23022
230540;23026
230550;23026
230560;23018
230565;23018
230570;23028
230580;23006
230590;23006
230600;23025
230610;23005
230620;23022
230625;23016
230630;23010
230640;23008
230650;23013
230655;23001
230660;23012
230670;23024
230680;23024
230690;23024
230700;23023
230710;23032
230720;23033
230725;23001
230730;23032
230740;23027
230750;23028
230760;23023
230763;23019
230765;23016
230770;23016
230780;23001
230790;23001
230800;23005
230810;23031
230820;23004
230830;23033
230835;23021
230837;23005
230840;23032
230850;23021
230860;23018
230870;23023
230880;23003
230890;23001
230900;23005
230910;23013
230920;23032
230930;23018
230940;23018
230945;23014
230950;23026
230960;23017
230970;23016
230980;23013
230990;23005
231000;23023
231010;23013
231020;23009
231025;23009
231030;23020
231040;23012
231050;23021
231060;23033
231070;23011
231080;23025
231085;23015
231090;23021
231095;23006
231100;23006
231110;23032
231120;23029
231123;23025
231126;23018
231130;23019
231135;23026
231140;23019
231150;23023
231160;23013
231170;23006
231180;23023
231190;23020
231195;23029
231200;23005
231210;23032
231220;23007
231230;23002
231240;23009
231250;23023
231260;23011
231270;23021
231280;23005
231290;23005
231300;23021
231310;23023
231320;23018
231325;23027
231330;23020
231335;23011
231340;23002
231350;23008
231355;23010
231360;23002
231370;23028
231375;23010
231380;23010
231390;23003
231395;23006
231400;23027
231410;23002
240000;24000
240010;24012
240020;24004
240030;24009
240040;24005
240050;24006
240060;24007
240070;24004
240080;24009
240090;24007
240100;24002
240110;24001
240120;24019
240130;24003
240140;24019
240145;24001
240150;24014
240160;24013
240165;24010
240170;24015
240180;24015
240185;24008
240190;24009
240200;24011
240210;24014
240220;24019
240230;24002
240240;24012
240250;24004
240260;24017
240270;24010
240280;24014
240290;24005
240300;24012
240310;24012
240320;24005
240325;24018
240330;24005
240340;24012
240350;24019
240360;24018
240370;24002
240375;24009
240380;24010
240390;24006
240400;24007
240410;24008
240420;24019
240430;24002
240440;24001
240450;24008
240460;24015
240470;24004
240480;24011
240485;24004
240490;24006
240500;24014
240510;24013
240520;24003
240530;24015
240540;24014
240550;24009
240560;24011
240570;24012
240580;24013
240590;24007
240600;24006
240610;24004
240615;24015
240620;24015
240630;24015
240640;24014
240650;24010
240660;24015
240670;24009
240680;24014
240690;24007
240700;24005
240710;24017
240720;24008
240725;24005
240730;24006
240740;24007
240750;24016
240760;24003
240770;24019
240780;24015
240790;24014
240800;24001
240810;24018
240820;24017
240830;24015
240840;24007
240850;24012
240860;24006
240870;24003
240880;24013
240890;24012
240895;24016
240910;24015
240920;24015
240930;24007
240933;24015
240940;24006
240950;24016
240960;24009
240970;24009
240980;24019
240990;24004
241000;24006
241010;24013
241020;24006
241025;24004
241030;24015
241040;24016
241050;24006
241060;24007
241070;24006
241080;24005
241090;24015
241100;24006
241105;24001
241110;24014
241120;24014
241140;24010
241142;24012
241150;24015
241160;24008
241170;24014
241180;24011
241190;24006
241200;24017
241210;24011
241220;24017
241230;24014
241240;24012
241250;24005
241255;24016
241260;24015
241270;24015
241280;24004
241290;24014
241300;24010
241310;24015
241320;24019
241330;24014
241335;24001
241340;24011
241350;24015
241355;24007
241360;24006
241370;24014
241380;24006
241390;24016
241400;24014
241410;24006
241415;24010
241420;24019
241430;24011
241440;24016
241445;24003
241450;24007
241460;24003
241470;24015
241475;24005
241480;24015
241490;24006
241500;24019
250000;25000
250010;25007
250020;25005
250030;25015
250040;25015
250050;25016
250053;25011
250057;25012
250060;25023
250070;25002
250073;25010
250077;25003
250080;25016
250090;25012
250100;25013
250110;25015
250115;25004
250120;25014
250130;25019
250135;25010
250140;25020
250150;25015
250153;25009
250157;25011
250160;25012
250170;25011
250180;25022
250190;25016
250200;25001
250205;25002
250210;25006
250215;25017
250220;25002
250230;25001
250240;25002
250250;25011
250260;25005
250270;25015
250280;25001
250290;25001
250300;25023
250310;25011
250320;25022
250330;25002
250340;25004
250350;25013
250355;25007
250360;25016
250370;25002
250375;25003
250380;25018
250390;25010
250400;25017
250403;25020
250407;25011
250410;25002
250415;25013
250420;25005
250430;25001
250435;25011
250440;25006
250450;25003
250460;25022
250470;25010
250480;25005
250485;25010
250490;25021
250500;25009
250510;25012
250520;25016
250523;25020
250527;25020
250530;25006
250535;25012
250540;25007
250550;25003
250560;25006
250570;25013
250580;25016
250590;25005
250600;25014
250610;25017
250620;25009
250625;25019
250630;25016
250640;25018
250650;25011
250660;25006
250670;25007
250680;25018
250690;25018
250700;25006
250710;25020
250720;25018
250730;25020
250740;25001
250750;25022
250760;25018
250770;25009
250780;25008
250790;25021
250800;25007
250810;25001
250820;25016
250830;25017
250840;25003
250850;25010
250855;25016
250860;25022
250870;25004
250880;25003
250890;25020
250900;25007
250905;25020
250910;25021
250915;25003
250920;25017
250930;25020
250933;25015
250937;25001
250939;25007
250940;25018
250950;25014
250960;25002
250970;25010
250980;25016
250990;25019
251000;25003
251010;25012
251020;25005
251030;25009
251040;25005
251050;25012
251060;25010
251065;25010
251070;25004
251080;25004
251090;25003
251100;25006
251110;25009
251120;25023
251130;25005
251140;25009
251150;25021
251160;25015
251170;25016
251180;25016
251190;25023
251200;25012
251203;25002
251207;25002
251210;25003
251220;25010
251230;25007
251240;25017
251250;25017
251260;25004
251270;25012
251272;25020
251274;25013
251275;25018
251276;25021
251278;25011
251280;25001
251290;25020
251300;25008
251310;25018
251315;25019
251320;25003
251330;25002
251335;25006
251340;25008
251350;25006
251360;25005
251365;25002
251370;25022
251380;25004
251385;25011
251390;25001
251392;25003
251394;25011
251396;25003
251398;25003
251400;25011
251410;25010
251420;25003
251430;25006
251440;25004
251445;25021
251450;25002
251455;25007
251460;25004
251465;25001
251470;25008
251480;25010
251490;25008
251500;25021
251510;25014
251520;25010
251530;25021
251540;25009
251550;25010
251560;25016
251570;25006
251580;25017
251590;25015
251593;25016
251597;25021
251600;25013
251610;25012
251615;25012
251620;25003
251630;25010
251640;25013
251650;25010
251660;25007
251670;25007
251675;25009
251680;25002
251690;25002
251700;25019
251710;25008
251720;25003
251740;25010
260000;26000
260005;26017
260010;26003
260020;26005
260030;26012
260040;26015
260050;26007
260060;26008
260070;26013
260080;26012
260090;26015
260100;26011
260105;26016
260110;26001
260120;26004
260130;26012
260140;26015
260150;26015
260160;26006
260170;26008
260180;26004
260190;26008
260200;26001
260210;26011
260220;26010
260230;26012
260240;26011
260250;26003
260260;26008
260270;26013
260280;26007
260290;26018
260300;26005
260310;26008
260320;26011
260330;26011
260340;26003
260345;26017
260350;26012
260360;26013
260370;26011
260380;26008
260390;26003
260392;26006
260400;26013
260410;26008
260415;26009
260420;26015
260430;26002
260440;26014
260450;26014
260460;26013
260470;26011
260480;26015
260490;26010
260500;26012
260510;26004
260515;26005
260520;26015
260530;26001
260540;26010
260545;26019
260550;26013
260560;26003
260570;26006
260580;26009
260590;26015
260600;26011
260610;26014
260620;26013
260630;26001
260640;26008
260650;26011
260660;26004
260670;26012
260680;26016
260690;26003
260700;26004
260710;26003
260720;26018
260730;26001
260740;26006
260750;26007
260760;26016
260765;26013
260770;26003
260775;26016
260780;26013
260790;26017
260795;26015
260800;26008
260805;26006
260810;26010
260820;26015
260825;26011
260830;26011
260840;26011
260845;26013
260850;26013
260860;26011
260870;26012
260875;26005
260880;26011
260890;26010
260900;26013
260910;26010
260915;26004
260920;26015
260930;26002
260940;26017
260950;26013
260960;26017
260970;26010
260980;26005
260990;26001
261000;26015
261010;26011
261020;26012
261030;26011
261040;26002
261050;26010
261060;26013
261070;26017
261080;26007
261090;26008
261100;26006
261110;26005
261120;26008
261130;26014
261140;26015
261150;26015
261153;26003
261160;26017
261170;26008
261180;26015
261190;26015
261200;26012
261210;26010
261220;26002
261230;26011
261240;26008
261245;26001
261247;26003
261250;26009
261255;26001
261260;26005
261270;26009
261280;26003
261290;26015
261300;26008
261310;26008
261320;26011
261330;26012
261340;26015
261350;26002
261360;26003
261370;26017
261380;26010
261390;26003
261400;26002
261410;26004
261420;26015
261430;26001
261440;26003
261450;26009
261460;26003
261470;26008
261480;26006
261485;26015
261500;26009
261510;26011
261520;26005
261530;26013
261540;26009
261550;26013
261560;26001
261570;26003
261580;26007
261590;26003
261600;26007
261610;26002
261618;26009
261620;26009
261630;26013
261640;26014
261650;26015
270000;27000
270010;27001
270020;27012
270030;27006
270040;27009
270050;27011
270060;27011
270070;27004
270080;27005
270090;27004
270100;27012
270110;27009
270120;27005
270130;27009
270135;27009
270140;27012
270150;27006
270160;27001
270170;27009
270180;27003
270190;27008
270200;27006
270210;27009
270220;27011
270230;27012
270235;27006
270240;27002
270250;27003
270255;27005
270260;27006
270270;27013
270280;27009
270290;27006
270300;27008
270310;27005
270320;27013
270330;27001
270340;27004
270350;27009
270360;27010
270370;27004
270375;27012
270380;27009
270390;27009
270400;27012
270410;27006
270420;27006
270430;27011
270440;27004
270450;27010
270460;27003
270470;27011
270480;27005
270490;27005
270500;27001
270510;27009
270520;27009
270530;27005
270540;27004
270550;27009
270560;27009
270570;27004
270580;27002
270590;27007
270600;27004
270610;27003
270620;27003
270630;27005
270640;27003
270642;27001
270644;27011
270650;27010
270660;27005
270670;27013
270680;27013
270690;27011
270700;27008
270710;27002
270720;27003
270730;27009
270740;27010
270750;27013
270760;27005
270770;27011
270780;27012
270790;27011
270800;27003
270810;27008
270820;27007
270830;27008
270840;27003
270850;27009
270860;27012
270870;27010
270880;27006
270890;27011
270895;27003
270900;27005
270910;27006
270915;27012
270920;27007
270930;27008
270940;27008
280000;28000
280010;28007
280020;28003
280030;28011
280040;28012
280050;28004
280060;28011
280067;28012
280070;28007
280100;28004
280110;28007
280120;28001
280130;28008
280140;28002
280150;28010
280160;28007
280170;28012
280190;28003
280200;28008
280210;28013
280220;28001
280230;28002
280240;28001
280250;28010
280260;28001
280270;28007
280280;28013
280290;28004
280300;28012
280310;28001
280320;28013
280330;28009
280340;28009
280350;28006
280360;28010
280370;28004
280380;28003
280390;28004
280400;28010
280410;28004
280420;28001
280430;28003
280440;28007
280445;28002
280450;28001
280460;28003
280470;28007
280480;28011
280490;28009
280500;28002
280510;28012
280520;28002
280530;28009
280540;28001
280550;28005
280560;28001
280570;28007
280580;28006
280590;28010
280600;28002
280610;28010
280620;28012
280630;28013
280640;28007
280650;28008
280660;28010
280670;28011
280680;28004
280690;28009
280700;28003
280710;28005
280720;28008
280730;28007
280740;28005
280750;28012
280760;28012
290000;29000
290010;29023
290020;29005
290030;29017
290035;29015
290040;29012
290050;29025
290060;29024
290070;29017
290080;29032
290090;29031
290100;29024
290110;29019
290115;29009
290120;29028
290130;29023
290135;29008
290140;29002
290150;29012
290160;29015
290170;29012
290180;29008
290190;29017
290195;29024
290200;29027
290205;29017
290210;29016
290220;29017
290225;29031
290230;29020
290240;29031
290250;29001
290260;29011
290265;29015
290270;29006
290280;29023
290290;29028
290300;29009
290310;29031
290320;29001
290323;29009
290327;29016
290330;29031
