code_muni;POP_ESTIM
1100015.0;22945
1100023.0;107863
1100031.0;5312
1100049.0;85359
1100056.0;16323
1100064.0;15882
1100072.0;7391
1100080.0;18331
1100098.0;32374
1100106.0;46174
1100114.0;51775
1100122.0;128969
1100130.0;39991
1100148.0;20474
1100155.0;36035
1100189.0;36660
1100205.0;529544
1100254.0;18986
1100262.0;3764
1100288.0;55058
1100296.0;6495
1100304.0;99854
1100320.0;23005
1100338.0;30583
1100346.0;14411
1100379.0;13241
1100403.0;21428
1100452.0;39654
1100502.0;8538
1100601.0;6230
1100700.0;14139
1100809.0;26693
1100908.0;3052
1100924.0;11182
1100940.0;25215
1101005.0;7767
1101104.0;10458
1101203.0;9660
1101302.0;10947
1101401.0;15852
1101435.0;6970
1101450.0;6074
1101468.0;2169
1101476.0;2856
1101484.0;5172
1101492.0;20266
1101500.0;11856
1101559.0;4308
1101609.0;10444
1101708.0;11467
1101757.0;11204
1101807.0;6825
1200013.0;15256
1200054.0;7417
1200104.0;26278
1200138.0;10266
1200179.0;11733
1200203.0;88376
1200252.0;18411
1200302.0;34780
1200328.0;8317
1200336.0;18977
1200344.0;9459
1200351.0;18867
1200385.0;19761
1200393.0;11982
1200401.0;407319
1200427.0;18930
1200435.0;6540
1200450.0;23024
1200500.0;45848
1200609.0;42567
1200708.0;19323
1200807.0;18504
1300029.0;16041
1300060.0;11536
1300086.0;13614
1300102.0;21010
1300144.0;21973
1300201.0;19921
1300300.0;39565
1300409.0;27502
1300508.0;32041
1300607.0;42984
1300631.0;19679
1300680.0;19207
1300706.0;34308
1300805.0;41161
1300839.0;13081
1300904.0;15629
1301001.0;28294
1301100.0;37869
1301159.0;30225
1301209.0;85097
1301308.0;28637
1301407.0;35273
1301506.0;20033
1301605.0;17609
1301654.0;16678
1301704.0;55080
1301803.0;29689
1301852.0;48296
1301902.0;101337
1301951.0;7851
1302009.0;9148
1302108.0;2755
1302207.0;14712
1302306.0;14317
1302405.0;46069
1302504.0;97377
1302553.0;32105
1302603.0;2182763
1302702.0;55751
1302801.0;18224
1302900.0;63905
1303007.0;21173
1303106.0;37378
1303205.0;19454
1303304.0;25644
1303403.0;114273
1303502.0;19426
1303536.0;36279
1303569.0;33347
1303601.0;25156
1303700.0;21602
1303809.0;45564
1303908.0;39299
1303957.0;14020
1304005.0;9171
1304062.0;65844
1304104.0;17156
1304203.0;59849
1304237.0;18755
1304260.0;13540
1304302.0;16256
1304401.0;23065
1400027.0;12796
1400050.0;15510
1400100.0;399213
1400159.0;12409
1400175.0;18335
1400209.0;21926
1400233.0;10169
1400282.0;11950
1400308.0;17853
1400407.0;11290
1400456.0;17401
1400472.0;30163
1400506.0;8201
1400605.0;7986
1400704.0;10559
1500107.0;157698
1500131.0;7434
1500206.0;55591
1500305.0;39218
1500347.0;27430
1500404.0;56789
1500503.0;34109
1500602.0;114594
1500701.0;29277
1500800.0;530598
1500859.0;27890
1500909.0;45998
1500958.0;31338
1501006.0;16388
1501105.0;30673
1501204.0;47446
1501253.0;3286
1501303.0;124680
1501402.0;1492745
1501451.0;17732
1501501.0;62737
1501576.0;16981
1501600.0;16286
1501709.0;127686
1501725.0;15086
1501758.0;7380
1501782.0;66046
1501808.0;102701
1501907.0;29132
1501956.0;33900
1502004.0;23767
1502103.0;137890
1502152.0;37085
1502202.0;69027
1502301.0;54303
1502400.0;200793
1502509.0;23717
1502608.0;12085
1502707.0;47864
1502756.0;33318
1502764.0;13473
1502772.0;17929
1502806.0;34448
1502855.0;14393
1502905.0;40066
1502939.0;59719
1502954.0;33808
1503002.0;7194
1503044.0;20304
1503077.0;26066
1503093.0;40475
1503101.0;33376
1503200.0;38807
1503309.0;62698
1503408.0;11711
1503457.0;64053
1503507.0;32550
1503606.0;101247
1503705.0;53269
1503754.0;8239
1503804.0;59155
1503903.0;57943
1504000.0;28935
1504059.0;30077
1504109.0;8548
1504208.0;279349
1504307.0;29473
1504406.0;28336
1504422.0;131521
1504455.0;31597
1504505.0;27654
1504604.0;31136
1504703.0;82094
1504802.0;58032
1504901.0;40349
1504950.0;21368
1504976.0;16678
1505007.0;15363
1505031.0;25762
1505064.0;75919
1505106.0;52137
1505205.0;32512
1505304.0;73096
1505403.0;17842
1505437.0;32832
1505486.0;47706
1505494.0;7589
1505502.0;113145
1505536.0;208273
1505551.0;5483
1505601.0;8077
1505635.0;12981
1505650.0;30982
1505700.0;31082
1505809.0;62043
1505908.0;41135
1506005.0;29866
1506104.0;10825
1506112.0;13608
1506138.0;84787
1506161.0;18193
1506187.0;52357
1506195.0;50510
1506203.0;40675
1506302.0;23752
1506351.0;21079
1506401.0;10128
1506500.0;70801
1506559.0;19848
1506583.0;21449
1506609.0;24861
1506708.0;72817
1506807.0;304589
1506906.0;6709
1507003.0;31482
1507102.0;18050
1507151.0;25557
1507201.0;31989
1507300.0;128481
1507409.0;15882
1507458.0;24847
1507466.0;6139
1507474.0;23045
1507508.0;13996
1507607.0;58986
1507706.0;26640
1507755.0;5930
1507805.0;11658
1507904.0;25374
1507953.0;106339
1507961.0;11720
1507979.0;18769
1508001.0;63447
1508035.0;30959
1508050.0;18989
1508084.0;39602
1508100.0;113659
1508126.0;59210
1508159.0;45476
1508209.0;53686
1508308.0;61403
1508357.0;15134
1508407.0;44751
1600055.0;5397
1600105.0;9109
1600154.0;16502
1600204.0;11117
1600212.0;5983
1600238.0;7780
1600253.0;5503
1600279.0;50410
1600303.0;503327
1600402.0;21632
1600501.0;27270
1600535.0;21971
1600550.0;5120
1600600.0;121364
1600709.0;17315
1600808.0;15931
1700251.0;2579
1700301.0;6733
1700350.0;5390
1700400.0;7055
1700707.0;8412
1701002.0;9549
1701051.0;3433
1701101.0;4795
1701309.0;5758
1701903.0;7086
1702000.0;8517
1702109.0;180470
1702158.0;5729
1702208.0;35761
1702307.0;6643
1702406.0;10567
1702554.0;18412
1702703.0;3757
1702901.0;9756
1703008.0;10664
1703057.0;3553
1703073.0;4591
1703107.0;5632
1703206.0;4459
1703305.0;4894
1703602.0;2201
1703701.0;5497
1703800.0;11348
1703826.0;2275
1703842.0;10116
1703867.0;4382
1703883.0;2580
1703891.0;4095
1703909.0;5369
1704105.0;2905
1704600.0;1406
1705102.0;3333
1705508.0;35424
1705557.0;4852
1705607.0;4105
1706001.0;5588
1706100.0;7289
1706258.0;1722
1706506.0;6097
1707009.0;22139
1707108.0;6900
1707207.0;7198
1707306.0;4686
1707405.0;10996
1707553.0;3835
1707652.0;5263
1707702.0;8856
1708205.0;18440
1708254.0;2589
1708304.0;5123
1709005.0;13019
1709302.0;25923
1709500.0;86647
1709807.0;2015
1710508.0;7433
1710706.0;5864
1710904.0;3777
1711100.0;2427
1711506.0;3849
1711803.0;2193
1711902.0;13357
1711951.0;4316
1712009.0;3134
1712157.0;1923
1712405.0;3740
1712454.0;3108
1712504.0;5175
1712702.0;2684
1712801.0;3426
1713205.0;18248
1713304.0;13434
1713601.0;7947
1713700.0;2279
1713809.0;6658
1713957.0;3551
1714203.0;9244
1714302.0;3898
1714880.0;11819
1715002.0;4260
1715101.0;4342
1715150.0;2332
1715259.0;2722
1715507.0;1112
1715705.0;6026
1715754.0;7659
1716109.0;51252
1716208.0;10449
1716307.0;4849
1716505.0;13578
1716604.0;11749
1716653.0;5477
1716703.0;8205
1717008.0;4447
1717206.0;3028
1717503.0;7654
1717800.0;4596
1717909.0;8039
1718006.0;3139
1718204.0;53010
1718303.0;8432
1718402.0;3684
1718451.0;2688
1718501.0;4293
1718550.0;4645
1718659.0;2130
1718709.0;2834
1718758.0;6478
1718808.0;4711
1718840.0;3375
1718865.0;7512
1718881.0;3434
1718899.0;2365
1718907.0;4829
1719004.0;2866
1720002.0;2529
1720101.0;5324
1720150.0;1585
1720200.0;12139
1720259.0;3082
1720309.0;4805
1720499.0;3960
1720655.0;5403
1720804.0;9029
1720853.0;1966
1720903.0;16683
1720937.0;2148
1720978.0;2793
1721000.0;299127
1721109.0;7545
1721208.0;22870
1721257.0;1891
1721307.0;2671
1722081.0;11683
1722107.0;11540
2100055.0;112445
2100105.0;6524
2100154.0;12571
2100204.0;22097
2100303.0;26532
2100402.0;8128
2100436.0;27053
2100477.0;31919
2100501.0;11190
2100550.0;6962
2100600.0;41435
2100709.0;26803
2100808.0;15732
2100832.0;17239
2100873.0;15426
2100907.0;46440
2100956.0;32701
2101004.0;29848
2101103.0;12130
2101202.0;104949
2101251.0;17055
2101301.0;18582
2101350.0;5644
2101400.0;94887
2101509.0;18820
2101608.0;88212
2101707.0;62528
2101731.0;7469
2101772.0;11209
2101806.0;5632
2101905.0;21280
2101939.0;6043
2101970.0;9287
2102002.0;41630
2102036.0;34028
2102077.0;16294
2102101.0;36397
2102150.0;9188
2102200.0;28678
2102309.0;23884
2102325.0;72358
2102358.0;15430
2102374.0;9431
2102408.0;11177
2102507.0;19379
2102556.0;14374
2102606.0;20178
2102705.0;21995
2102754.0;10934
2102804.0;24322
2102903.0;23807
2103000.0;164880
2103109.0;10675
2103125.0;8673
2103158.0;13458
2103174.0;21622
2103208.0;79675
2103257.0;14697
2103307.0;122859
2103406.0;49435
2103505.0;41178
2103554.0;16237
2103604.0;65296
2103703.0;32695
2103752.0;12908
2103802.0;23350
2103901.0;11349
2104008.0;17241
2104057.0;41946
2104073.0;8504
2104081.0;10360
2104099.0;19089
2104107.0;12631
2104206.0;15552
2104305.0;11819
2104404.0;17934
2104503.0;10840
2104552.0;18296
2104602.0;16828
2104628.0;7807
2104651.0;10180
2104677.0;25577
2104701.0;6262
2104800.0;69527
2104909.0;12030
2105005.0;28717
2105104.0;27113
2105153.0;14177
2105203.0;11320
2105302.0;258682
2105351.0;16057
2105401.0;68203
2105427.0;26000
2105450.0;10153
2105476.0;16515
2105500.0;23632
2105609.0;16168
2105658.0;3432
2105708.0;50266
2105807.0;10840
2105906.0;16257
2105922.0;11250
2105948.0;8873
2105963.0;11394
2105989.0;7550
2106003.0;11893
2106102.0;12157
2106201.0;6951
2106300.0;19826
2106326.0;21395
2106359.0;7792
2106375.0;16265
2106409.0;16829
2106508.0;23370
2106607.0;33782
2106631.0;16745
2106672.0;8464
2106706.0;21015
2106755.0;28381
2106805.0;14962
2106904.0;33434
2107001.0;9160
2107100.0;19433
2107209.0;14454
2107258.0;5384
2107308.0;4683
2107357.0;20928
2107407.0;19505
2107456.0;14701
2107506.0;122197
2107605.0;19722
2107704.0;21386
2107803.0;34907
2107902.0;19019
2108009.0;19472
2108058.0;16035
2108108.0;21040
2108207.0;39229
2108256.0;25144
2108306.0;38470
2108405.0;14318
2108454.0;23196
2108504.0;32941
2108603.0;83387
2108702.0;21485
2108801.0;18625
2108900.0;17873
2109007.0;23885
2109056.0;5975
2109106.0;47804
2109205.0;12734
2109239.0;7015
2109270.0;18918
2109304.0;11193
2109403.0;15315
2109452.0;30761
2109502.0;20195
2109551.0;7791
2109601.0;42740
2109700.0;5671
2109759.0;7773
2109809.0;42130
2109908.0;89044
2110005.0;72667
2110039.0;25254
2110104.0;25642
2110203.0;37855
2110237.0;13386
2110278.0;15846
2110302.0;14528
2110401.0;18663
2110500.0;45211
2110609.0;28507
2110658.0;7392
2110708.0;34376
2110807.0;4585
2110856.0;11798
2110906.0;12210
2111003.0;20665
2111029.0;15808
2111052.0;11177
2111078.0;18543
2111102.0;25929
2111201.0;177687
2111250.0;7641
2111300.0;1101884
2111409.0;18856
2111508.0;41529
2111532.0;12690
2111573.0;4668
2111607.0;18868
2111631.0;5237
2111672.0;6719
2111706.0;22247
2111722.0;13914
2111748.0;11141
2111763.0;14293
2111789.0;10253
2111805.0;18081
2111904.0;10636
2111953.0;5660
2112001.0;8521
2112100.0;29124
2112209.0;169107
2112233.0;21998
2112274.0;5840
2112308.0;41832
2112407.0;35604
2112456.0;25619
2112506.0;58860
2112605.0;33122
2112704.0;56510
2112803.0;52441
2112852.0;13392
2112902.0;32764
2113009.0;31523
2114007.0;51714
2200053.0;7084
2200103.0;5139
2200202.0;17411
2200251.0;7651
2200277.0;4915
2200301.0;14304
2200400.0;40524
2200459.0;5419
2200509.0;17598
2200608.0;6788
2200707.0;9880
2200806.0;3164
2200905.0;5835
2200954.0;2551
2201002.0;4727
2201051.0;7846
2201101.0;11289
2201150.0;11586
2201176.0;3951
2201200.0;47066
2201309.0;3348
2201408.0;7032
2201507.0;26857
2201556.0;4015
2201572.0;3566
2201606.0;10467
2201705.0;5501
2201739.0;6205
2201770.0;6781
2201804.0;4500
2201903.0;25179
2201919.0;5630
2201929.0;5670
2201945.0;6407
2201960.0;8329
2201988.0;3875
2202000.0;19781
2202026.0;8244
2202059.0;10586
2202075.0;3559
2202083.0;7642
2202091.0;5776
2202109.0;5613
2202117.0;5045
2202133.0;5943
2202174.0;7279
2202208.0;46833
2202251.0;3950
2202307.0;21187
2202406.0;11417
2202455.0;4100
2202505.0;10916
2202539.0;5868
2202554.0;5067
2202604.0;19716
2202653.0;5424
2202703.0;27787
2202711.0;4891
2202729.0;6153
2202737.0;4020
2202752.0;6484
2202778.0;7656
2202802.0;4803
2202851.0;4682
2202901.0;26644
2203008.0;8294
2203107.0;10423
2203206.0;11388
2203230.0;4954
2203255.0;4443
2203271.0;5343
2203305.0;13817
2203354.0;7011
2203404.0;6904
2203420.0;4355
2203453.0;9556
2203503.0;14602
2203602.0;4915
2203701.0;39737
2203750.0;5307
2203800.0;4463
2203859.0;2558
2203909.0;59935
2204006.0;5348
2204105.0;4348
2204154.0;3184
2204204.0;9319
2204303.0;11625
2204352.0;5442
2204402.0;10690
2204501.0;10499
2204550.0;4562
2204600.0;3877
2204659.0;9426
2204709.0;15308
2204808.0;9811
2204907.0;8549
2205003.0;11530
2205102.0;11019
2205151.0;5741
2205201.0;19104
2205250.0;4504
2205276.0;4865
2205300.0;4452
2205359.0;3008
2205409.0;14354
2205458.0;5443
2205508.0;39208
2205516.0;5478
2205524.0;5627
2205532.0;4763
2205540.0;2845
2205557.0;8542
2205565.0;4655
2205573.0;6758
2205581.0;4064
2205599.0;5177
2205607.0;5295
2205706.0;30311
2205805.0;25486
2205854.0;8310
2205904.0;5349
2205953.0;8492
2206001.0;4549
2206050.0;6441
2206100.0;10936
2206209.0;33760
2206308.0;1246
2206357.0;6613
2206407.0;10564
2206506.0;7749
2206605.0;10613
2206654.0;4532
2206670.0;6796
2206696.0;9159
2206704.0;7339
2206720.0;8570
2206753.0;4870
2206803.0;8692
2206902.0;6565
2206951.0;2991
2207009.0;37029
2207108.0;2459
2207207.0;6868
2207306.0;4129
2207355.0;3389
2207405.0;5043
2207504.0;14539
2207553.0;3945
2207603.0;10791
2207702.0;153078
2207751.0;4313
2207777.0;6392
2207793.0;4045
2207801.0;20523
2207850.0;3677
2207900.0;38742
2207934.0;2536
2207959.0;4374
2208007.0;78222
2208106.0;12127
2208205.0;18425
2208304.0;28791
2208403.0;63742
2208502.0;12568
2208551.0;2710
2208601.0;3151
2208650.0;8992
2208700.0;8778
2208809.0;17978
2208858.0;4312
2208874.0;4477
2208908.0;7341
2209005.0;6432
2209104.0;6240
2209153.0;4019
2209203.0;6253
2209302.0;5860
2209351.0;4634
2209377.0;5257
2209401.0;6415
2209450.0;2161
2209500.0;3798
2209559.0;4448
2209609.0;2942
2209658.0;5755
2209708.0;6423
2209757.0;3041
2209807.0;5015
2209856.0;4608
2209872.0;6042
2209906.0;6139
2209955.0;4840
2209971.0;7989
2210003.0;20601
2210052.0;5346
2210102.0;3745
2210201.0;6705
2210300.0;6363
2210359.0;4573
2210375.0;2644
2210383.0;2452
2210391.0;3039
2210409.0;17662
2210508.0;14291
2210607.0;34710
2210623.0;3469
2210631.0;4294
2210656.0;10041
2210706.0;14633
2210805.0;12711
2210904.0;4569
2210938.0;6730
2210953.0;2919
2210979.0;2765
2211001.0;864845
2211100.0;44485
2211209.0;21558
2211308.0;20918
2211357.0;4947
2211407.0;4391
2211506.0;3077
2211605.0;2971
2211704.0;4462
2300101.0;11737
2300150.0;14929
2300200.0;62641
2300309.0;54270
2300408.0;17399
2300507.0;11714
2300606.0;7586
2300705.0;17146
2300754.0;43452
2300804.0;7353
2300903.0;14600
2301000.0;80271
2301109.0;74547
2301208.0;26469
2301257.0;10935
2301307.0;21600
2301406.0;11847
2301505.0;7840
2301604.0;23417
2301703.0;24654
2301802.0;6288
2301851.0;18197
2301901.0;60781
2301950.0;22425
2302008.0;22680
2302057.0;15017
2302107.0;35750
2302206.0;53573
2302305.0;32591
2302404.0;54470
2302503.0;49477
2302602.0;63661
2302701.0;27426
2302800.0;76997
2302909.0;17738
2303006.0;22547
2303105.0;18448
2303204.0;26965
2303303.0;18699
2303402.0;17606
2303501.0;71743
2303600.0;20698
2303659.0;10342
2303709.0;361400
2303808.0;25557
2303907.0;13069
2303931.0;13521
2303956.0;20264
2304004.0;23136
2304103.0;75074
2304202.0;132123
2304236.0;18063
2304251.0;24827
2304269.0;9625
2304277.0;7198
2304285.0;53618
2304301.0;19450
2304350.0;24218
2304400.0;2669342
2304459.0;16480
2304509.0;14072
2304608.0;7618
2304657.0;14399
2304707.0;54748
2304806.0;4844
2304905.0;11068
2304954.0;26064
2305001.0;40642
2305100.0;5193
2305209.0;19978
2305233.0;67337
2305266.0;13353
2305308.0;24997
2305332.0;12525
2305357.0;19934
2305407.0;68018
2305506.0;102498
2305605.0;26178
2305654.0;11593
2305704.0;12463
2305803.0;41964
2305902.0;38166
2306009.0;14297
2306108.0;24156
2306207.0;7827
2306256.0;37980
2306306.0;52675
2306405.0;129358
2306504.0;20382
2306553.0;41826
2306603.0;21647
2306702.0;18162
2306801.0;11401
2306900.0;34682
2307007.0;33705
2307106.0;27174
2307205.0;8111
2307254.0;19816
2307304.0;274207
2307403.0;24833
2307502.0;31508
2307601.0;59540
2307635.0;19691
2307650.0;227886
2307700.0;128978
2307809.0;27361
2307908.0;11233
2308005.0;38737
2308104.0;47962
2308203.0;15057
2308302.0;27512
2308351.0;13155
2308377.0;13818
2308401.0;35393
2308500.0;43797
2308609.0;17234
2308708.0;61890
2308807.0;8724
2308906.0;22534
2309003.0;14537
2309102.0;10823
2309201.0;15565
2309300.0;32328
2309409.0;28607
2309458.0;25703
2309508.0;21427
2309607.0;72203
2309706.0;83432
2309805.0;12261
2309904.0;6533
2310001.0;9386
2310100.0;13322
2310209.0;35076
2310258.0;32744
2310308.0;31521
2310407.0;12226
2310506.0;43258
2310605.0;9077
2310704.0;37751
2310803.0;16307
2310852.0;20567
2310902.0;16959
2310951.0;10951
2311009.0;12336
2311108.0;14996
2311207.0;11045
2311231.0;6419
2311264.0;21084
2311306.0;87728
2311355.0;16178
2311405.0;81082
2311504.0;22149
2311603.0;29053
2311702.0;18491
2311801.0;78194
2311900.0;15819
2311959.0;16554
2312007.0;32452
2312106.0;17700
2312205.0;43703
2312304.0;47903
2312403.0;48422
2312502.0;7645
2312601.0;13000
2312700.0;25496
2312809.0;7623
2312908.0;208935
2313005.0;18324
2313104.0;30697
2313203.0;26251
2313252.0;8592
2313302.0;58859
2313351.0;19187
2313401.0;75946
2313500.0;55918
2313559.0;16271
2313609.0;34792
2313708.0;7733
2313757.0;19825
2313807.0;21850
2313906.0;13840
2313955.0;18420
2314003.0;40721
2314102.0;60889
2400109.0;11136
2400208.0;58017
2400307.0;11035
2400406.0;3252
2400505.0;13577
2400604.0;4735
2400703.0;14529
2400802.0;11714
2400901.0;7145
2401008.0;35845
2401107.0;27774
2401206.0;14306
2401305.0;9655
2401404.0;9271
2401453.0;28374
2401503.0;3998
2401602.0;5497
2401651.0;2223
2401701.0;10210
2401800.0;12699
2401859.0;6549
2401909.0;3684
2402006.0;67952
2402105.0;11217
2402204.0;34276
2402303.0;20493
2402402.0;8180
2402501.0;10759
2402600.0;73497
2402709.0;11179
2402808.0;5506
2402907.0;4912
2403004.0;7998
2403103.0;44786
2403202.0;7076
2403251.0;261469
2403301.0;5638
2403400.0;6045
2403509.0;10505
2403608.0;28583
2403707.0;5985
2403756.0;3054
2403806.0;9116
2403905.0;2824
2404002.0;4068
2404101.0;2786
2404200.0;26328
2404309.0;13037
2404408.0;10383
2404507.0;15659
2404606.0;13766
2404705.0;15491
2404804.0;2241
2404853.0;7548
2404903.0;5878
2405009.0;9133
2405108.0;6878
2405207.0;5268
2405306.0;10181
2405405.0;5055
2405504.0;2612
2405603.0;14837
2405702.0;12396
2405801.0;34955
2405900.0;2654
2406007.0;5951
2406106.0;18295
2406155.0;3898
2406205.0;6769
2406304.0;7544
2406403.0;2732
2406502.0;15614
2406601.0;8245
2406700.0;11277
2406809.0;4759
2406908.0;3996
2407005.0;10116
2407104.0;80792
2407203.0;31814
2407252.0;4020
2407302.0;8347
2407401.0;8725
2407500.0;12371
2407609.0;4601
2407708.0;11251
2407807.0;22451
2407906.0;2105
2408003.0;297378
2408102.0;884122
2408201.0;27602
2408300.0;37343
2408409.0;4258
2408508.0;4812
2408607.0;4254
2408706.0;3768
2408805.0;5237
2408904.0;21477
2408953.0;10848
2409100.0;13277
2409209.0;3089
2409308.0;12755
2409332.0;5551
2409407.0;30394
2409506.0;3237
2409605.0;2458
2409704.0;6716
2409803.0;14806
2409902.0;15129
2410009.0;3838
2410108.0;15413
2410207.0;7867
2410256.0;6437
2410306.0;10395
2410405.0;9621
2410504.0;5098
2410603.0;3201
2410702.0;3579
2410801.0;4204
2410900.0;8128
2411007.0;4467
2411056.0;4106
2411106.0;3600
2411205.0;39674
2411403.0;12791
2411429.0;2680
2411502.0;24136
2411601.0;2747
2411700.0;4449
2411809.0;3584
2411908.0;4228
2412005.0;102400
2412104.0;6193
2412203.0;43899
2412302.0;12856
2412401.0;4634
2412500.0;23519
2412559.0;10282
2412609.0;17579
2412708.0;5971
2412807.0;8202
2412906.0;11055
2413003.0;6424
2413102.0;6086
2413201.0;4440
2413300.0;5762
2413359.0;11938
2413409.0;8078
2413508.0;6229
2413557.0;4800
2413607.0;2440
2413706.0;5522
2413805.0;2566
2413904.0;12279
2414001.0;15727
2414100.0;10786
2414159.0;5952
2414209.0;14180
2414308.0;2414
2414407.0;33287
2414456.0;3237
2414506.0;10555
2414605.0;14659
2414704.0;5500
2414753.0;4177
2414803.0;12481
2414902.0;1718
2415008.0;3170
2500106.0;10234
2500205.0;5640
2500304.0;28496
2500403.0;20849
2500502.0;14489
2500536.0;5492
2500577.0;2567
2500601.0;19588
2500700.0;18034
2500734.0;2238
2500775.0;8347
2500809.0;16987
2500908.0;13470
2501005.0;20312
2501104.0;22819
2501153.0;2128
2501203.0;6998
2501302.0;19153
2501351.0;3990
2501401.0;8993
2501500.0;21318
2501534.0;4892
2501575.0;8359
2501609.0;15384
2501708.0;6036
2501807.0;96880
2501906.0;17676
2502003.0;7342
2502052.0;3501
2502102.0;5366
2502151.0;7051
2502201.0;2561
2502300.0;4975
2502409.0;11917
2502508.0;17804
2502607.0;6117
2502706.0;5263
2502805.0;14122
2502904.0;6449
2503001.0;21828
2503100.0;5611
2503209.0;67736
2503308.0;10244
2503407.0;3682
2503506.0;17187
2503555.0;7173
2503605.0;7201
2503704.0;61993
2503753.0;3193
2503803.0;6014
2503902.0;6013
2504009.0;409731
2504033.0;6523
2504074.0;4162
2504108.0;2659
2504157.0;7468
2504207.0;4932
2504306.0;30546
2504355.0;4852
2504405.0;18982
2504504.0;6654
2504603.0;24670
2504702.0;4786
2504801.0;15445
2504850.0;1921
2504900.0;17319
2505006.0;7797
2505105.0;20338
2505204.0;6803
2505238.0;6353
2505279.0;5227
2505303.0;2516
2505352.0;5330
2505402.0;8297
2505501.0;3798
2505600.0;6552
2505709.0;10453
2505808.0;3596
2505907.0;3522
2506004.0;33007
2506103.0;11253
2506202.0;2989
2506251.0;8316
2506301.0;58833
2506400.0;14129
2506509.0;3428
2506608.0;5929
2506707.0;11819
2506806.0;18103
2506905.0;24477
2507002.0;24692
2507101.0;18664
2507200.0;10962
2507309.0;14431
2507408.0;7739
2507507.0;809015
2507606.0;7936
2507705.0;18171
2507804.0;7150
2507903.0;10756
2508000.0;9867
2508109.0;4666
2508208.0;7719
2508307.0;27503
2508406.0;2737
2508505.0;7256
2508554.0;4332
2508604.0;13080
2508703.0;4009
2508802.0;5759
2508901.0;44882
2509008.0;10955
2509057.0;8558
2509107.0;21837
2509156.0;6617
2509206.0;13918
2509305.0;8434
2509339.0;4500
2509370.0;2908
2509396.0;6569
2509404.0;13284
2509503.0;5669
2509602.0;4816
2509701.0;33222
2509800.0;9902
2509909.0;10454
2510006.0;7301
2510105.0;10638
2510204.0;5949
2510303.0;4906
2510402.0;6526
2510501.0;3932
2510600.0;3039
2510659.0;1771
2510709.0;2419
2510808.0;107605
2510907.0;12347
2511004.0;3801
2511103.0;7843
2511202.0;28458
2511301.0;16075
2511400.0;18703
2511509.0;11917
2511608.0;6635
2511707.0;4976
2511806.0;10579
